lat,lon
46.314271,1.419247
46.639636,14.451389
47.307602,18.744217
58.87322,5.72126
44.24289,12.08182
48.589422,13.365369
46.134416,4.766841
53.2482657,-6.5964347
50.491028,4.095774
50.440471, 7.225629
50.441534, 7.223985
47.113372, 8.232328
55.065192,9.366167
47.836599, 13.395919
46.919943, 13.579276
47.366163, 9.659167
46.847886, 8.633197
46.846522, 8.632302
47.47574, 0.77685
47.50047, -0.49057
53.299087,9.535170
58.07469,24.51278
47.094379,2.241201
51.836003,4.620008
59.11234,10.11033
39.712783,-8.711451
62.07428,9.12514
46.08704,11.1111
47.852405,2.684731
45.843868,5.070508
46.127822,7.059829
51.157900,6.961815
47.327313,10.819309
46.338193,14.191287
52.392241,10.753713
48.836599,11.472234
58.92126,24.45761
48.931751,12.708247
55.48423,22.58733
55.53682,9.7169
47.802835,12.178503
50.860662,12.307977
53.400721,-7.827948
49.484491,10.211978
50.622096,8.897196
63.324643,10.306073
58.40599,6.62316
44.870544,3.253033
51.928028,10.141730
47.906573,11.717379
47.449367,8.700137
49.453814,15.591480
52.173933,11.495112
51.503064,5.414372
58.37214,15.2948
45.50105,11.43627
51.921616,5.603749
47.4189,-0.1343 
54.81854,23.85809
60.89896,7.2108
51.060227,13.571959
59.77503,5.48611
49.205379,9.639696
48.240666,17.360754
45.197124,6.624119
46.182242,9.001796
47.665885,1.387757
48.605321,9.632807
38.800411,-7.661351
40.769662,-6.286721
45.02694,9.73478
60.25416,11.18202
43.3368,1.2449
51.26566,0.61576
43.922931,4.912040
47.4186,-0.1315 
48.468541,1.580005
50.487429,4.096217
37.575694,-1.800833
48.059266,10.846791
50.651848,5.473755
41.420526,2.00216
47.815184,5.223172
38.933955,-6.343053
45.79725,12.81914
40.458398,-3.616092
47.309680,4.501811
62.33874,17.3538
44.5149,4.78
51.474082,7.151429
49.207007,9.639273
37.536329,-8.182924
50.655355,5.710963
47.380371,19.055785
43.92911,10.22261
47.892208,11.731279
45.188934,-0.492422
51.158407,7.230332
50.647664,7.334521 
53.694396,10.324738
53.889183,18.630781
43.216129,3.089531
50.927053,1.798250
60.48457,5.37679
49.162694,8.570788
63.31709,14.1692
56.78302,9.69481
50.070186,6.880905
37.334097,-6.789422
47.504363,4.035971
46.685063,17.379770
59.3871,10.75119
52.315620,13.494702
51.468319,7.594014
48.157839,15.940398
44.171306,0.609660
38.799534,-7.659698
51.695845,7.966201
51.063214,13.571071
45.2374,11.76287
48.262403,2.722228
60.66761,17.07967
49.244484,3.923935
46.420537,4.865333
41.594160192677435,-3.696811222035644
45.277000,5.623000
52.05561,-0.6987
60.82244,9.55347
48.588065,13.366667
49.166746,-0.276864
48.219137,10.127765
49.242629,10.352944
40.63193,15.81358
48.196397,14.528220
56.06861,9.97816
45.169865,-0.334795
56.01699,12.75934
49.984404,14.602629
49.045334,9.266223
44.5131,4.782
49.312948,11.474745
51.900432,19.706458
52.219064,19.461939
48.425298,16.547783
42.732379,-1.618726
56.20688,15.64293
50.573089,2.377188
50.908720,4.386270
53.253234,-6.5698138
42.578429,2.846994
52.539229,8.114598
53.6376,-6.25894
45.33552,9.10753
45.73738,7.40538
43.182391,-5.811289
52.223703,9.221469
47.373952,16.093842
43.9592,8.13416
38.09985,13.34618
50.863745,-3.384490
47.807700,-0.165900
48.411614,10.914898
52.437710,10.809069
47.519215,12.065526
49.780852,10.244797
59.65339,17.08324
48.125475,0.622302
49.044276,9.261639
52.540755,8.112701
50.620347,8.362918
55.5562,12.95218
46.609599,15.661929
46.704579,0.371265
53.161647,6.292686
46.990174,7.475976
62.11837,10.61407
47.129066,10.060559
49.779352,10.246493
52.602813,1.221683
49.167909,-0.273798
49.898302,9.394346
51.094361,1.046817
52.424872,10.745689
49.204187,4.012336
49.455104,15.593272
50.969463,3.841574
42.529460,-3.331872
59.27509,15.17753
43.22381,11.80217
55.58492,12.258
48.908924,-1.102999
52.386433,9.998919
47.680553,17.976528
48.583937,10.175605
48.992969,1.633507
52.750691,-6.202153
48.205930,8.621045
38.41723,15.90446
45.275563,4.825571
49.944184,10.019955
58.0244,11.84746
48.056232,16.711973
41.898860,2.770519
48.309517,7.788855
40.6147,14.96799
53.855673,13.333344
49.955810,14.062759
58.23655,8.29948
51.064410,2.673611
50.055972,11.609148
52.014276,5.119229
47.802000,-0.169900
49.614343,0.545844
47.813347,5.224590
54.092671,9.929140
49.242989,3.919106
57.1645,14.07578
52.179100,5.984281
48.584287,10.178996
44.286754,-0.229096
55.30933,10.80495
42.577784,2.848341
53.000606,9.179514
43.9292,10.22384
59.17525,17.64293
43.421850,-0.598593
50.299926,8.234700
51.467751,7.596959
51.626603,4.869592
37.535858,-8.184742
52.318183,13.494709
37.57169,14.4797
44.08777,8.20626
44.77544,10.86072
59.38093,13.46529
57.06941,24.31657
48.231920,7.402639
45.559250,14.244183 
48.931044,12.705416
55.00796,-3.08265
43.418629,-0.584799
45.660128,3.153525
52.014675,5.122220
52.388762,9.996310
49.241155,10.356121
54.014217,9.933250
51.587934,-0.629065
47.011751,9.512371
46.606361,15.663762
51.450971,11.305148
52.998531,9.181213
47.140914,9.924473
49.161250,8.567226
59.88546,17.66622
48.692530,12.672979
45.030881,1.524313
47.16577,0.63161
46.774589,5.523009
50.724708,10.847168
50.688524,8.295916
54.99774,12.0007
48.837085,11.469313
45.611787,5.212795
52.532663, -0.320650
45.876536,6.070678
57.2513,16.44875
45.548541,6.158058
51.380080,5.985541
50.856750,12.313200
46.378498,2.586958
46.296224,-0.378539
59.49497,8.2027
43.985279,3.183078
55.397326,-1.693232
47.032073,5.109707
53.109317,9.981663
52.013772,-0.203003
50.726454,10.841634
48.225489,4.133247
39.712916,-8.709630
50.833837,9.570775
50.817668,6.213854
48.206218,8.627155 
45.907702,15.370800
49.944645,10.016529
51.305255,-0.406730
52.226977,9.232545
58.57675,16.1812
49.215116,6.171845
41.31261,-2.00133
43.586073,-1.420776
46.209502,9.026603
51.926279,10.143238
44.004071,4.703626
57.168,12.2774
50.511752,14.052646
46.751623,2.417606
52.26907,-0.00901
45.547331,6.154824
48.058328,10.847694
43.915744,1.309462
46.339817,14.191662
46.959244,15.382045
60.42587,22.724
50.817306,6.216629
60.70205,8.94337
44.22647,9.72971
43.586191,-1.419585
61.74251,17.07861
53.110044,9.984058
48.406431,10.952255
60.083312,10.287055
61.57475,6.48347
56.02307,14.17307
49.532356,12.134910
47.948716,1.859535
49.614324,0.547145
48.264072,2.722024
44.024414,4.889640
47.974493,3.197267
51.156807,6.964803
41.643444,0.931306
52.184387,5.670553
45.610095,-0.598651
45.889238,4.893502
52.313106,14.641469
46.701811,0.371062
48.308819,7.791519
45.137606,0.701018
46.751937,2.417075
50.898384,10.725625
46.313348,1.416566
48.095180,-0.693474
52.445204,10.785230
49.485555,10.213267
36.8982555,-4.4298849
60.88007,11.55093
61.24266,10.4335
41.605470,-8.551002
50.068492,6.880212
55.837232,-4.242494
43.999633,4.700191
48.126677,0.623299
51.370391,9.633405
50.488351,9.708473
43.423464,5.993311
44.114320,15.407460
47.664023,1.387813
47.584781,13.157939
46.064687,6.409478
42.526087,-3.333200
42.964918,-7.457615
59.83325,6.81375
47.801229,12.177198 
53.77046,-1.47691
52.326149,7.430067
46.683560,17.378480
53.692558,10.320428
51.290152,12.137596
57.81289,13.41947
58.91483,11.26034
51.739103,6.595180
45.540178,13.726839
48.273996,-2.187398
48.693667,9.303297
45.783760,16.150672
47.223166,5.010984
51.834832,4.618082
45.885078,4.894234
50.619058,3.341152
53.299981,9.532557
52.416656,10.783389
52.066539,4.738413
42.965803,-7.454554
47.490125,14.485299
60.9835,25.73731
51.513848,-2.109768
50.622937,8.894846
58.68492,13.84544
45.030878,1.525098
50.078289,5.131878
63.01096,7.97538
53.147243,12.398704
43.413842,6.451935
46.832458,6.859379
58.00147,14.45086
50.970743,3.844233
43.3348,1.245 
47.00627,11.50668
55.67309,24.33591
61.00769,24.42201
47.030917,5.107910
46.573538,-1.118014
49.925780,7.936795
52.50884,-7.87441
50.619572,3.338944
50.054708,8.908177
43.59197,7.036228
41.311642,-2.002738
53.886851,18.630851
48.46700,1.579341
45.673865,5.929976
50.167230,1.755877
56.419402,-3.463082
38.824574,-3.396857
