lat,lng
47.880344,10.040342
42.710356,-73.819109
41.699048,-85.000326
59.426361,15.827083
35.486585,-120.666378
60.898649,7.210826
47.85229077,3.543402815
49.211936,9.077322
38.249149,-112.652524
45.734046,-108.604932
37.625618,-109.473842
33.443011,-112.556876
34.614555,-120.188432
36.070788,-79.511222
48.509771,-122.338627
46.729872,-122.977392
45.58693,4.787807
41.161085,-104.804955
29.690066,-96.537727
39.92646,-122.1984
40.683508,-80.108327
41.080103,-73.46135
41.067306,-73.504917
42.235962,-71.178212
44.737025,-122.152108
62.074665,9.127661
41.660517,-71.497242
44.77083,-91.43711
52.359241,7.264215
56.93193,12.51805
38.642291,-121.18813
37.492439,-121.944725
35.505278,-108.828094
32.943675,-112.734081
37.66976,-77.461414
39.552676,-107.340171
60.702333,8.986
39.326258,-101.725107
49.91157864,10.00140633
39.090758,-108.604325
38.993577,-110.140513
41.041538,-73.671661
41.040555,-73.673445
39.605859,-77.733324
38.90042611,-99.31856264
52.174537,11.493001
34.922962,-110.145558
22.274495,114.171429
30.716158,-95.565944
48.411054,10.44042
40.66319,-73.793192
22.306989,114.212648
51.570195,7.675267
59.381482,13.467294
35.191331,-114.065592
43.879042,-91.188428
36.165906,-115.138655
59.766259,10.257838
61.130464,10.434918
39.26937369,-103.7087172
46.052057,14.45315
55.766399,12.990671
46.832233,6.859269
42.75625,-104.45267
51.370996,9.633307
58.15652,7.10296
41.31361465,-81.5171092
46.346553,4.850173
43.12669,-89.306896
41.57833,-83.664593
43.795551,-90.059358
55.51074628,9.764323729
41.245823,-73.009059
41.246242,-73.010522
41.717337,-86.18863
43.701129,-98.0445
38.573122,-109.552368
36.6171238,-121.8438038
50.202872,11.776552
43.886915,-100.716887
39.678111,-111.841003
40.749014,-74.135578
43.815364,4.344721
40.508562,-88.984738
51.626573,4.869871
42.518715,-87.950428
35.850587,-76.756116
29.108571,-81.034603
27.312983,-80.406683
33.660784,-114.241801
56.43301468,10.05558366
44.105601,-103.212569
48.99469384,12.150694
51.947203,10.140477
38.78799,-112.085173
42.243893,-88.978895
38.800537,-121.210485
35.972904,-77.846845
38.771208,-121.266149
38.87738376,-97.61871509
33.498538,-117.66309
29.827707,-97.979685
61.77824031,6.213241712
33.485858,-80.475763
32.135885,-81.212853
39.631467,-106.070818
59.324292,10.954448
40.017517,-79.07712
44.082607,-123.037458
47.130137,10.269231
29.924286,-81.416018
42.056357,-86.456352
31.448847,-83.53221
43.7405008,-79.3217339
40.061396,-80.6024
58.35169,11.81156
59.570131,7.992551
33.970281,-112.731503
50.816873,8.08576
40.535859,-74.297322
43.63385,-95.595647
32.726686,-114.619093
51.940726,6.081793
63.011511,7.975911
47.3265235,7.8048088
59.7708328,10.2621389
51.507888,-0.221972
48.2725284,12.55031
43.1685194,2.9850479
50.5883964,4.307388
49.1818243,10.068356
45.611941,-121.208249
57.45554462,10.04067481
50.181953,9.006662
35.969135,-86.804301
36.748516,-78.103517
51.5111657,-0.4612202
48.992001,4.245283
30.181405,-82.679605
40.544595,-74.334113
52.531375,6.157279
51.5047,-0.016314
39.167745,-120.144472
47.82683,11.89809
55.489365,12.162954
47.726601,13.060463
35.67084836,139.75278306
35.425664,139.537478
35.038644,-85.19593
49.216414,6.170791
45.147765,8.990621
58.3279162,13.1327222
62.114848,10.616398
50.645428,8.9899167
27.940665,-82.323525
46.1369161,6.1243056
49.208678,2.606682
55.9453606,-3.3666667
51.420596,-0.988024
50.9881005,5.7805974
32.878773,-111.681694
47.407325,0.744827
57.028956,14.014744
40.416707,-86.814045
34.32753,-112.11846
39.044394,-95.760226
46.971073,8.459073
45.83626,-109.94341
45.70007,-111.06329
44.1121662,4.85175
41.781195,-70.540289
47.003965,9.525809
46.914375,-114.031924
48.765484,13.046655
39.702238,-86.07959
60.884173,11.540802
68.860064,18.346626
29.140981,-82.193938
45.750012,-0.661725
39.77512,-104.794648
49.5326939,12.1348611
41.585206,-87.721114
38.4016,-75.56489
52.278996,9.35084
22.278527,114.184858
35.617642,139.776912
67.962427,15.929526
39.858702,-84.277027
60.648437,17.120392
49.507382,8.63748
53.417404,-2.6393
66.81416,15.40154
-37.831997,144.995807
63.32885,14.430388
55.067331,9.361081
62.398466,17.339038
28.514873,-81.500189
34.113584,-117.529427
58.227074,14.668253
54.477799,9.544758
65.834832,13.191592
64.464757,12.316403
51.438018,0.268845
27.60089,-80.82286
59.496498,17.924318
51.286224,0.545783
44.574119,10.981157
50.685442,-3.448837
58.918156,17.367987
45.981226,-112.507161
46.496797,9.84272
41.722672,-72.759717
51.08246,13.274088
45.412326,10.970212
46.126595,7.060944
48.64136,8.037807
43.769334,1.361378
53.067403,12.533227
48.638215,6.184349
33.79382,-84.39713
51.087187,9.48516
46.604164,13.869183
52.185729,-0.89127
33.986765,-118.390162
48.343506,8.663626
34.657031,135.226048
30.199071,-93.248782
40.726668,-84.071932
32.760837,-115.532486
51.009594,-118.218857
32.627837,-85.445105
42.203734,-71.833059
39.748868,-89.67119
30.720702,-86.116677
42.838443,-72.565798
43.109066,-71.477768
34.84845,-114.614
39.877253,-83.063448
45.16724,1.483119
48.510794,11.581893
51.16725,-1.328024
43.11007,-71.475065
33.865736,-118.395322
37.60878,-97.33314
52.251899,-113.814659
40.738399,-114.058998
30.423892,-91.154637
36.60059,-118.061916
40.179476,-118.472135
63.325319,10.305137
44.268212,-76.502325
44.341123,-79.678975
40.836301,-115.790859
53.732774,-1.585622
38.017955,-84.420664
38.242676,-122.625023
37.14916,-84.11385
51.312784,-116.97458
46.13916,8.907291
43.113878,-75.206857
34.700941,135.51077
42.130914,-72.621435
39.040814,-94.369265
40.958869,-117.746501
35.226765,-100.24836
40.684466,-112.269008
35.347264,-80.859183
50.924425,1.80414
49.924001,7.825672
60.484345,5.375959
47.708479,-116.794283
51.100208,-115.359179
50.48272,7.750214
41.220921,-95.835579
35.53859,-98.66012
34.947013,-104.647997
34.179106,-97.165632
53.460761,9.939778
35.646451,-117.812644
35.684656,139.761252
42.239116,-82.550227
51.45047,11.304389
41.70995,-112.198576
39.137114,-88.563468
45.899084,-72.51942
51.290043,12.137328
49.640815,6.270681
45.607412,13.93151
56.178032,10.139133
36.289315,-97.325935
53.489393,-1.486223
48.041833,0.175342
43.102424,-76.187446
30.671556,-88.118644
22.368929,114.120542
38.78216,-90.5329
24.725916,-81.047519
47.459205,12.385998
60.442961,22.605621
49.769148,10.47046
61.181106,23.885075
51.525051,-2.595029
63.466412,10.918711
45.73745,7.371416
35.901319,-84.149634
45.64655,-118.68198
35.15396,-103.7226
53.369722,9.802193
37.415328,-122.076575
32.71915,-117.159545
42.968675,-78.69568
43.437399,11.777607
51.949095,13.787957
40.415938,-74.444713
29.9805,-95.42123
41.499616,-74.071324
42.914231,-85.533057
54.899885,11.89693
46.995355,11.502001
22.32005,114.158158
51.687091,-0.221844
50.935031,1.812951
41.859029,2.767237
44.782882,-117.812306
49.161215,11.260581
47.413133,8.616919
45.34834,9.282206
52.363227,-1.945595
37.5447,-122.29011
40.32244,-74.4869
59.122085,9.707432
43.623536,-72.3258949
44.804582,-106.956345
46.784467,-92.10232
51.737666,-1.095778
47.782546,7.388462
50.643921,10.684882
48.08208,-1.684395
44.351871,8.565432
37.134167,-104.519352
48.754456,2.351036
35.461664,-97.65144
55.0078,-3.083018
55.507062,-3.694858
53.234675,13.986505
33.863556,-117.99074
37.702783,-121.925032
52.658124,8.169818
43.592633,-116.280653
51.871619,0.193886
44.835346,-0.681374
48.457062,10.030968
50.583875,3.088602
42.241125,-83.766522
51.440431,6.610193
39.00496,-78.337848
52.308911,13.444626
46.198035,-119.162687
35.108486,-106.612804
50.934371,11.289436
38.95778,-92.25275
35.622048,-105.205417
-34.755597,149.720984
40.226408,-74.093572
44.685971,10.851913
30.510908,-84.247841
44.292984,-105.526325
-36.12386,146.889963
44.989707,14.89947
46.892094,7.542931
51.096752,1.121336
43.74975,-87.74694
54.092811,13.085489
48.196679,14.526705
53.430511,-2.179501
61.005893,14.543578
39.600831,-110.831666
36.860525,-76.207467
50.059472,8.346059
38.696385,-119.548525
46.378836,-94.256378
46.009797,-92.93137
39.321865,-120.1621
42.597887,-114.455249
42.145542,-75.902081
45.402786,-122.294371
33.231373,-97.166412
44.46286,-73.179308
35.189016,-101.931467
22.337555,114.174162
52.994202,-2.290657
31.855989,-86.635765
58.827659,7.796338
47.524877,7.680341
30.790734,-81.663625
53.507179,11.097035
51.407268,5.479937
-35.002106,148.109934
22.27704,114.164391
47.282708,-1.549982
44.347885,-69.786042
53.104089,9.981917
50.796377,6.780047
53.618265,10.239104
47.3948,10.887553
35.531428,-82.604495
37.796979,-79.419007
43.510637,5.456429
49.459823,7.821513
41.045431,-75.312237
60.584991,9.984288
47.017089,4.836543
61.111599,25.928814
43.971602,-78.285397
26.108605,-80.252444
44.918953,4.878081
54.887466,-1.558245
44.28254,-85.40306
49.885799,-119.429277
45.884158,13.344976
28.766853,-96.978988
36.945693,-81.054651
38.211962,-85.67319
38.837573,-104.824889
63.716298,25.920103
62.516741,25.6913
48.627366,19.103482
39.1481,-123.208604
39.685291,141.127986
38.342928,140.837815
58.820408,9.074264
37.644519,-118.965499
40.588118,-75.560089
42.895248,-70.869299
36.835455,-119.91058
35.400105,-119.397796
45.38967,8.128911
30.266552,-89.760156
45.551212,10.787586
36.913695,-116.754463
45.785937,3.141488
45.56085,5.949646
55.388,11.3622
34.578345,133.769448
43.493819,-1.452564
-31.4361,152.823582
40.146204,-88.259828
39.443345,-87.331737
32.274159,-90.151048
49.770776,9.576252
46.863047,1.716028
51.036946,16.583294
38.533939,-118.62308
40.277134,-76.823255
33.52421,-117.152568
32.478594,-93.75437
48.785079,9.017713
43.209697,-79.600861
42.899615,-112.435248
44.656089,-111.099022
42.372085,12.471703
43.587366,16.576462
36.893583,-89.533986
18.934819,-99.192297
38.069801,-117.232243
40.891909,-72.426995
48.534041,7.702054
42.049602,-80.086345
51.477207,-2.706308
47.814441,12.367768
32.470885,-95.450473
43.485152,-112.05205
44.704537,-73.491829
33.514985,-82.04446
43.603659,7.011155
44.03563,-121.308473
33.129051,-95.603236
41.348503,-89.126115
40.7209,-111.888395
45.281273,-72.185744
39.393663,-74.562619
36.955196,-86.438854
43.979585,-75.954114
43.956416,10.194539
47.049393,2.344843
46.00101,-123.91683
49.388964,1.059818
48.925026,1.996508
52.38641,0.664606
50.88771,4.453051
40.753019,0.606421
36.572115,138.200325
43.802874,13.015345
44.870977,3.252918
49.16398,-0.424802
38.235578,-122.263886
45.5078959,-73.55897
49.120781,4.24261
56.673228,16.321408
49.119348,4.245689
43.328388,-73.679992
36.167631,-95.766044
22.287648,114.212233
53.105883,6.129539
34.840437,137.748006
49.521746,15.347476
39.542965,-0.451521
47.264861,11.428453
51.535351,-3.577637
56.024793,14.1174298
41.544226,13.511958
40.778885,-124.188383
44.964892,-92.961249
42.998817,-82.428935
32.374263,-99.007197
32.450591,-100.392455
44.957751,-124.010966
38.647199,-121.118344
60.312153,11.144888
45.345586,-80.006162
41.752393,-124.1944
44.775828,-68.734647
41.663959,0.605371
36.924902,-111.468041
-35.303955,139.501333
42.295745,-73.239226
32.496455,-92.055059
22.141222,113.5626
47.82017,-69.558776
38.038172,-1.149343
39.095382,-76.858319
37.940065,-91.801675
35.354643,-119.331607
41.680372,-91.591467
45.333611,-79.206703
28.521614,-98.185829
44.212532,-72.576462
64.76235,21.002864
41.802949,-88.370249
63.811159,20.250153
63.291735,18.706398
47.788035,-3.331263
32.35778,-88.671246
29.784665,-95.110612
43.864589,3.313277
57.97985,16.482407
41.016143,-76.492616
41.941893,-74.027428
43.463995,-110.794875
34.432426,-100.218676
41.599019,-93.806336
41.575888,-90.513526
38.316292,-88.955923
43.0619164826,141.3583369889
43.121858,-124.398943
37.554018,-2.613742
43.622061,-83.932241
47.948869,1.86831
47.559299,14.252501
27.493808,-97.844399
34.106319,-80.950723
37.109356,-121.017599
61.88317,8.267157
37.251836,-93.265534
33.525826,-86.807072
35.303584,136.691785
48.830877,2.678019
49.724901,-113.397189
35.66042,-88.855619
35.097801,-89.858957
44.042484,-71.66745
46.670356,0.362651
56.466428,-3.062962
41.116493,-101.709415
40.917396,-100.170592
44.973333,7.730113
33.775859,-117.872041
34.12046,-116.050953
22.316352,114.265416
46.310323,7.74971
41.0615,-73.836457
50.254594,19.046594
37.473828,-119.635893
37.838679,-120.23199
40.494024,-82.712896
60.467438,7.068209
52.400227,16.893054
36.307802,139.097401
59.836224,9.579221
22.44377,114.036864
33.459926,-94.077179
-32.787812,151.727704
47.804602,16.210543
45.411899,-94.054852
39.497944,-76.230931
49.648038,5.818803
45.584722,12.287137
45.265676,5.876448
31.947414,-102.141137
-28.749539,153.534722
51.478172,-0.515604
42.31227892,-3.704172224
53.6305,-2.692696
40.441566,-104.991324
41.361979,-75.676596
37.073405,-88.124752
40.270918,-103.622026
30.509233,-99.77456
40.860814,-96.679878
40.829973,-98.379822
44.632492,-112.591718
41.313192,-2.002201
30.706656,-101.195857
-37.534601,143.822503
51.774411,4.653324
25.06867,121.52126
50.124377,-120.751136
35.8323865688,139.7356276025
33.588451,130.497234
43.666446,7.127372
44.226199,5.913554
24.910732,54.962517
24.440819,54.618899
31.034271,-104.861435
44.918787,11.594051
-37.74754,175.23248
20.384501,-100.012926
52.650769,5.038917
40.771952,14.746048
36.070704,-115.172895
45.698042,4.975513
45.69848,4.977541
44.54244,-0.253972
42.216915,-121.75635
46.53324785,15.69936633
51.204042,-113.989658
52.084312,-0.748467
53.314145,-1.281904
39.134675,-2.039013
32.423784,35.949973
31.276439,36.054614
29.825562,35.332523
29.599721,35.027193
61.591747,9.722741
22.359281,114.108184
22.30488,114.161519
52.216065,-1.504796
49.787019,3.335626
35.611872,-106.031442
26.144547,-81.788834
43.511938,5.466433
31.8839,-106.58379
32.754659,-97.082823
34.785416,-86.942864
41.722171,-88.03744
42.34717,-71.081003
39.999842,-78.238697
36.59171,-82.261227
40.003569,-81.574967
38.354715,-81.642809
38.067294,-78.493075
41.88651,-87.61972
42.674008,-93.462779
53.486557,-113.515102
42.170757,-77.108063
41.263157,-110.985309
41.140779,-78.784927
29.697904,-97.099993
40.101817,-74.793363
25.456567,-80.474333
38.965729,-76.220938
33.787384,-89.849614
39.636287,-78.845731
42.766531,-84.514574
41.325125,-105.618099
27.555003,-99.49424
45.570344,-73.747582
39.689252,-123.483306
42.529592,-71.744201
46.730319,-71.26823
34.6614,-92.41031
30.331396,-82.961363
42.379388,-83.329535
39.562731,-104.873454
40.717153,-73.991869
43.957103,-86.376093
42.516588,-71.03219
47.846714,-122.271389
33.557392,-83.473885
43.119175,-89.319124
35.458629,-86.057393
40.780976,-73.980414
40.753356,-73.971685
42.013724,-71.23175
37.872884,-122.510535
43.867494,-79.285718
42.291857,-84.964097
26.198446,-98.259821
32.378977,-82.062649
25.76768,-80.192467
25.813933,-80.194551
46.390473,-105.82276
41.238119,-73.036133
45.004478,-93.228702
43.598406,-79.786219
43.588941,-79.642767
47.862572,-121.976585
36.585749,-121.898726
25.659054,-100.354133
46.116487,-74.57408
31.866196,-116.662089
39.57905,-79.953418
31.651793,-94.679625
49.237897,-124.054727
36.110515,-86.723904
42.303647,-71.394175
40.912547,-73.780488
39.61224,-76.00878
40.314129,-79.671387
41.107722,-73.546669
43.775977,-79.344475
44.025581,-116.942111
28.449796,-81.466107
41.796653,-69.985964
38.161838,-92.605664
44.028778,-88.592528
45.426387,-75.690794
44.574169,-80.912222
33.609937,-85.782118
33.741478,-116.409777
38.511445,-106.076212
40.849718,-74.351359
34.144942,-118.146714
34.242214,-111.322563
31.400343,-103.487007
39.961844,-75.172246
33.511837,-112.026803
43.846138,-79.072896
33.078651,-96.819634
45.464201,-73.8281
40.735082,-73.87067
35.835539,-78.643001
41.790874,-107.210254
40.182245,-122.22754
38.74431,-75.153308
37.52979,-77.353906
44.006337,-92.470924
43.028655,-77.440128
41.580815,-109.262137
42.049832,-87.994959
38.6378,-121.497172
48.401176,-71.062036
36.715623,-121.653963
25.613459,-100.846877
29.549102,-98.58109
34.084096,-117.299376
33.436793,-117.626864
36.989864,-121.380447
19.131853,-98.267274
37.339563,-121.90366
21.294528,-100.593546
35.265129,-120.676216
37.558395,-122.28434
37.928225,-122.514787
37.762806,-121.963391
34.439989,-119.753686
34.430977,-118.554099
36.979026,-122.013846
34.014763,-118.49364
27.386298,-82.464374
41.79915,-71.331034
48.071064,-123.074581
41.500545,-95.451628
43.661514,-94.732824
41.11549,-102.949669
43.527668,-96.790592
42.008864,-87.76335
47.468033,-121.716442
44.520573,-103.89107
42.522029,-82.90675
27.846096,-82.678125
41.068704,-73.545495
38.963432,-119.940516
35.706541,-81.294428
33.933824,-86.191611
37.984877,-121.336342
46.440506,-81.004739
37.37339,-122.032893
19.856342,-100.042983
34.158348,-118.823613
45.450169,-122.782724
41.721552,-83.509201
43.655596,-79.382963
41.538481,-73.421944
44.744688,-85.64404
46.26221,-72.876971
33.15524,-107.251642
49.038039,-123.082875
32.083995,-110.803381
38.131238,-122.223418
49.287778,-123.115489
43.99407,-102.24216
41.774509,-70.743851
38.915854,-77.067303
47.598476,-120.656055
41.80452,-72.562282
28.037013,-80.664151
41.201008,-80.455223
26.7819,-80.092779
39.01889,-80.417167
42.072517,-104.962663
33.800538,-98.196777
32.270148,-109.845989
34.240825,-77.829189
34.907278,-116.835467
40.963395,-73.854936
47.354676,13.385812
50.993345,5.242127
50.592323,5.848511
50.63137,5.577459
42.144727,24.768828
45.76711,16.233636
45.17588,18.063641
43.204105,17.373824
44.893555,15.184205
55.786395,9.667926
58.363137,24.560693
48.057681,4.96061
47.99147,5.51296
48.493409,-2.722584
46.496179,5.310394
43.121199,5.85086
50.167321,1.755505
43.332257,-0.358762
50.336704,3.455931
48.349419,2.607224
47.450332,15.317611
48.20577,15.618651
48.676461,16.622836
40.639822,22.940877
38.6584274286,23.0720852829
52.866848,-7.482092
52.757822,-8.408856
40.90688731,9.5159936
42.40983,14.201853
41.306389,15.899738
39.875989,16.065094
38.367069,15.869461
46.111616,11.091649
56.509886,27.333842
52.177652,5.912803
51.470106,6.05724
56.851444,24.333955
69.392448,20.268423
59.816851,6.752166
62.5203,6.916356
59.38753,10.751039
49.989898,14.490692
49.560857,17.262377
50.089177,22.04579
55.980608,36.451666
60.292086,29.811878
-36.235522,149.126794
57.023805,35.034981
58.52896,31.269588
56.324289,31.686521
44.710065,20.561113
39.791678,-5.695391
38.922231,-6.375038
22.307793,114.259783
40.29037,-3.69629
41.62576,-1.009628
36.295431,139.60492
39.006311,-3.383035
42.701175,-2.91944
35.652671,138.547128
41.515993,-4.943107
42.623488,-6.453124
22.190596,113.555955
42.153337,-78.747913
69.792427,20.939286
-38.692628,176.075996
60.129736,12.998112
-40.35845,175.614185
59.509437,11.822381
37.509215,127.06079
58.722096,11.34403
37.570693,126.981511
37.52526,126.925714
65.911639,22.65727
35.907022,128.613115
36.755149,127.224231
35.160676,129.163823
37.435072,127.818718
48.132129,17.108517
36.12882428,127.1296202
47.310734,7.934924
47.720985,8.646664
22.936091,120.221582
37.754288,32.177964
52.9486,-0.678092
51.481232,-1.556154
54.453346,-2.605861
51.076382,-0.8317
54.442048,-1.671239
50.286248,28.801379
50.12304,25.212942
49.969472,6.860973
37.782622,-121.228683
34.238115,-119.178084
32.90294,-117.194181
33.894227,-118.367407
35.174151,-111.663194
37.126463,-113.601737
45.15313,-122.881254
46.976918,-120.54162
47.116294,-118.368328
31.582287,-97.109152
32.068583,-96.448248
45.023716,-74.748123
43.111918,-80.738804
34.849109,-117.085442
37.02445,-121.56535
40.195539,-74.641375
36.254143,-120.23792
34.667629,-79.002343
50.202872,11.776552
39.6635,-75.69017
49.7369,-123.1346
34.98737,-118.946272
38.366645,-121.958136
38.62924,-77.28939
39.319501,-120.155831
35.65951,139.72853
33.741291,-116.215029
53.339515,-2.569358
35.610678,-115.388014
33.931316,-116.820082
35.068595,-118.174576
41.998407,2.817277
33.70275,-117.934297
39.489732,-119.794179
31.312424,-92.446436
22.324074,114.20381
49.648038,5.818803
33.704386,-78.925179
46.976679,-123.813485
41.310222,-122.31731
34.311537,-88.700841
53.7839766,-1.5339451
52.21917,-1.501274
48.057341,4.959604
48.212441,-122.183491
61.103661,5.513039
-27.451699,153.040473
42.68869,-73.853254
50.643682,-4.284655
41.134294,1.1683
51.656236,-2.434815
44.53628,-88.077716
-34.927555,138.595225
37.256691,-4.986075
21.729665,-102.277536
24.246249,55.716056
39.538678,-2.254568
44.92725069,8.625925227
58.631861,6.077764
28.665051,-81.381411
41.664181,-93.46561
40.499154,-78.390938
51.484299,-1.55755
49.863496,2.278154
33.86675,-117.747716
42.358932,1.462817
40.437587,32.416524
38.980062,-76.540338
36.957588,30.60714
51.268129,4.40238
38.887369,-77.092363
39.204837,-106.858507
38.03502755,23.79099382
33.848756,-84.36434
34.075818,-84.652184
33.846487,-84.360172
42.706976,-83.288944
30.329275,-97.706259
25.959456,-80.143016
48.568171,-1.543283
37.818957,27.842558
38.143036,-3.722849
35.262655,-116.08074
35.094359,-119.040751
39.650623,27.889348
39.29045564,-76.61315673
41.498096,2.072692
45.123741,-67.348038
39.759444,-74.253456
37.846831,-81.196008
40.913875,-77.738413
44.187864,-77.398877
38.970201,-76.937563
36.254582,-94.153552
62.83203,10.00964
40.265925,-94.015682
39.050207,-77.1163
46.832967,-100.807173
46.185322,-82.926876
39.165311,-86.579114
44.840754,-93.29828
26.368288,-80.12889
42.344903,-71.09933
42.3255,-71.0633
40.020289,-105.257022
41.546756,-8.428931
42.223016,-71.022958
47.865293,11.790743
51.5765157,4.729773
47.48848,9.739919
30.178951,-96.907021
45.532187,10.165037
52.167178,4.989068
40.655365,-74.52935
-36.587007,146.759301
50.833243,-0.143206
44.589575,-75.684302
31.248212,-90.471308
40.669936,-73.963069
40.721853,-73.956658
45.442023,-73.440894
49.1384,8.56233
51.16987,3.19676
46.912724,8.622726
44.478241,26.103349
42.90768,-78.76212
34.061756,-83.994375
-33.319605,115.717682
37.340546,127.106848
34.184915,-118.311702
42.504996,-71.195863
49.26789891,-123.00274854
40.261878,28.923953
34.138825,-118.65909
42.3685,-71.0762
43.408785,-80.325434
37.230356,-121.979198
-35.294304,149.190322
21.013013,-86.855376
39.088405,-74.821792
33.084093,-117.266324
42.082112,13.060424
42.84672,-106.21456
38.392402,-8.51382
30.5257275,-97.819378
28.331278,-81.53247
33.864724,-118.091532
43.803197,-99.383371
32.872547,-80.015385
49.736834,4.744095
49.252931,3.975959
46.6243313,7.0349921
39.885189,-75.00344
