lat,lng
41.869126,-87.639971
41.908065,-87.646836
41.937552,-87.644709
39.726617,-121.802832
17.514723,-99.482739
-43.52642,172.628965
32.64921,-116.967639
52.875155,18.774871
43.820391,-84.766717
-33.8485,138.618157
35.523747,-93.863577
36.449452,-103.18196
41.825379,-73.770409
34.404671,-103.205344
39.361344,-101.054067
30.627819,-96.334816
32.53353,-84.971368
39.974322,-83.000802
37.969792,-122.058611
43.82729,-79.538883
39.635599,-8.688311
36.155817,-85.515186
33.826525,-117.515537
37.324431,-122.009041
43.767154,-103.59432
36.423696,127.419877
32.867759,-96.767184
37.673992,-122.471969
41.379441,-73.477961
26.455624,-80.190377
32.28138,-107.760286
39.567205,-104.877979
30.211676,-85.849298
42.331715,-83.046206
46.90119,-102.790731
36.018436,-87.333018
39.195256,-75.54727
33.953385,-118.112905
-32.24995,148.609182
40.093177,-83.092304
42.487579,-90.664071
35.84359,-78.886368
41.687897,26.589357
47.168758,-67.918038
39.26857,-76.668737
47.189262,-120.902714
37.840281,-122.294041
38.414344,-96.21673
44.926717,-63.536376
45.75009356,-87.08515635
46.286494,-81.775164
40.38382,-105.519754
38.64558,-8.247917
43.613938,-79.55414
38.261782,-122.052399
41.617554,-70.488139
46.843599,-96.881833
37.0975,-7.997944
49.504002,-115.063899
43.810258,11.17798
39.9576,-86.016125
51.296116,-0.857413
34.190271,-79.832615
34.151104,-117.47141
33.698936,-84.173176
47.942921,-124.385236
26.60777,-81.809942
30.905995,-102.884623
41.138488,-85.163426
32.758363,-97.353521
39.384697,-77.405499
45.851693,-66.560627
43.858834,-70.104067
48.227482,7.753892
37.544293,-121.984002
36.850298,-119.791291
47.418125,8.396816
59.939338,17.65612
29.624414,-82.376777
38.814873,-77.643702
39.118193,-77.20231
37.52541809,127.0288703
37.80534,128.904599
33.744878,-118.013011
45.476619,-75.701171
25.756565,-99.377525
-44.354472,171.238889
34.145132,-118.257249
47.127037,-104.694466
42.0771634,-87.860828
33.394208,-110.786298
-28.035361,153.427306
51.839079,5.09062
35.2997222,138.9383139
37.661945,126.750771
37.181746,-3.928561
47.888156,-97.081138
42.460931,-123.324124
35.150593,-107.85
32.943473,-97.133848
45.025653,-84.722194
47.071295,15.577911
47.4941836,-111.2833449
36.05946,-79.908323
42.789258,11.115675
40.5594249,-7.2329302
35.1477821,126.8375518
-26.188745,152.661613
47.633253,17.661003
56.501482,12.957552
40.193806,-74.594546
43.216698,-79.86401
24.819503,56.134411
31.322641,-89.382011
37.667211,-122.120366
46.618175,-112.007589
40.751121,30.699841
34.424815,-117.385845
42.561599,-113.790259
40.779854,-73.450709
34.372844,132.404382
55.64006,11.830555
56.122406,9.173014
49.363935,-121.478798
29.736015,-95.538386
29.774641,-95.821811
24.779648,121.005277
23.992627,121.627654
61.714854,17.042692
42.033344,0.104199
33.659492,-117.998914
38.410951,-82.487125
39.765443,-86.161222
57.189774,-3.836206
40.804844,-73.180149
40.870375,29.395797
32.194964,-96.898765
42.428603,-76.509016
38.417137,27.130529
30.265705,-81.6166
62.417129,22.791986
43.528816,21.709413
46.88473,-98.719481
37.5132356,127.1024178
33.249844,126.409044
40.721595,-74.040469
63.829282,23.148487
39.246302,-94.644925
22.604109,120.301928
45.512682,15.546911
54.942128,24.006327
-36.099082,140.355645
43.4095,-70.558523
47.175529,7.598728
38.730424,-120.787998
35.435631,139.924555
34.7153663,135.25529384
34.986112,135.752512
45.652265,-74.339845
42.608938,-88.407959
28.097815,-81.974737
39.910429,-76.700866
61.05269,28.261175
35.970888,-114.910711
44.202799,-0.92682
52.160832,4.54932
46.889368,-1.032994
45.86723,1.270344
34.04753,-118.264429
43.03653,-7.568994
45.772232,-84.726425
36.580783,-4.595893
34.037333,-118.686056
33.9013,-118.3938
45.0724642,-93.4557877
56.444825,13.603916
23.721462,-100.607074
45.60954,-68.522863
38.507459,-90.329069
-37.765834,144.923586
41.468657,-87.343363
19.376999,-99.253381
25.791386,-80.134074
24.462022,120.759966
37.434659,-121.891445
33.557287,-117.668031
46.049998,-65.061272
44.67524367,4.7955284
46.378453,2.586523
43.609255,3.87622
38.481363,-107.87662
41.31032,-122.315934
46.460577,16.906868
50.486021,4.797235
-36.223136,150.128346
41.370955,-72.119373
37.114465,-76.497198
37.87894306,139.06062177
58.622734,16.153979
37.794181,-122.272388
38.912126,-94.795614
-44.484457,169.971207
42.447913,-75.048911
43.929099,-80.098174
34.606457,-118.150932
37.459637,-122.137653
42.81325,-1.645256
19.841735,-101.025169
39.263087,-81.544872
26.007326,-80.348783
45.152424,0.789938
33.667055,-112.120898
33.623538,-111.922986
45.039342,9.753848
40.456225,-79.93434
33.976901,-118.417884
35.993182,-75.651504
40.141072,-82.988946
43.664439,-70.269546
40.439674,-74.504514
49.169479,-123.138016
37.91989,-122.348601
33.981266,-117.376165
43.31064,-70.99342
41.930457,-74.908814
41.975263,-87.866046
43.617818,-72.957029
45.417459,-65.94386
45.894072,-74.157973
46.05841,-72.313145
44.938943,-122.987909
45.951545,6.62879
37.503005,-122.24544
37.781445,-122.421319
41.410005,-82.663187
38.459409,-122.730226
42.910214,-8.493239
46.538211,-84.316643
47.706729,-122.327754
34.77556,-111.76393
47.929278,13.501932
37.403642,127.109051
37.545887,127.038644
37.391485,-6.009627
41.426978,-82.076353
34.272092,-118.797297
-32.447359,150.83232
38.180856,128.611593
42.390584,-71.086001
37.37867759,126.6627964
38.291627,-122.452213
37.655559,-122.401558
47.590147,-117.561816
39.76863,-94.801966
44.954444,-93.154917
63.310045,12.109286
59.658117,17.077109
41.343305,-81.824915
29.561606,-95.695317
40.717735,-74.329331
42.967072,-83.829044
-33.882995,151.194332
47.314888,-122.31487
-39.809734,175.788235
28.013251,-82.735903
27.937128,-82.481121
-31.101649,150.917126
34.200885,134.624305
35.642064,139.803477
39.9418,-74.21245
-27.578133,151.947179
43.6329924146,-79.4117376542
48.293229,4.130685
45.871365,-64.280266
36.05850033,140.061135
33.711105,-117.816646
40.717522,-73.997302
40.664127,-73.7251
41.94025,-7.43495
45.50845,11.626019
48.456361,-123.376423
43.413832,6.451177
41.503392,-7.80134
37.8952,-122.061872
38.922189,-76.953047
41.53713,-73.005613
50.708041,4.598293
39.193617,-84.65921
37.66375,127.00871
45.624303,-70.25154
41.094668,-73.958628
-35.725279,174.318632
50.117555,-122.944756
53.169567,6.852949
43.69811,-71.640125
46.122936,-67.606398
32.3358428,111.71644278
37.264011,126.996636
37.539341,126.997137
39.147922,-121.647839
44.114082,15.407112
22.333442,114.19689
37.367264,-77.416961
60.372334,6.141234
47.165186,9.507766
52.99296,-2.290314
59.761249,9.905515
39.48533,-77.95681
22.396244,113.974016
40.23345,-77.119076
59.561444,7.356644
52.67744,-2.399171
50.921483,4.032789
44.931179,-89.662175
40.613216,-80.100066
51.094988,4.011808
-36.752887,145.573418
35.009458,-78.822461
35.987304,-119.961818
59.490326,10.294542
38.760227,-78.63121
22.290926,113.9431
55.934616,-3.403841
60.658184,6.436238
44.410803,-79.709357
-30.281439,153.131666
59.112402,10.108727
57.814044,13.418968
60.489054,26.554835
47.435862,-70.506317
50.847768,-0.991083
52.727405,5.764609
1.3007,103.83978
45.723296,-73.618624
21.000631,-101.508116
45.30471,-75.081805
42.900046,-87.913745
50.805634,3.27446
45.625725,-122.675873
40.727344,-74.039834
43.155334,-86.202959
27.965335,-82.402003
43.689751,-85.515625
52.266766,12.922528
51.796249,5.254964
53.932341,-6.417714
53.924255,-6.411654
33.698633,-117.348704
22.381727,114.188806
57.109822,-2.0933548
38.225925,-77.506129
43.89258,8.039121
48.754865,2.373034
35.18822,136.904113
32.325618,-110.931033
51.526464,-0.283207
45.954138,8.950789
42.338748,-72.609253
41.766493,-72.674129
37.756611,-122.249282
33.917081,-83.452989
43.326276,-79.822231
39.971892,-86.15263
39.817478,-75.457259
38.581244,-121.500898
39.250792,-119.948953
47.548081,-122.039955
38.774366,-77.177538
34.756268,-77.947684
46.515263,8.67061
47.234539,5.901153
60.193018,5.465142
60.381223,9.609859
57.858276,11.997905
58.236758,8.298786
52.404698,-4.064559
41.081195,-81.518841
45.518668,6.482533
34.071317,-84.27505
62.557776,7.685321
45.69444,0.178841
37.96276,-121.737539
60.421924,5.46703
52.329339,4.784994
44.532615,-68.411426
40.725286,-73.245058
40.863231,-73.828839
42.007749,-5.663257
-36.774539,144.306478
44.424704,-70.797054
36.226894,-121.761368
37.36063,-118.396576
45.03922,-79.30821
43.731538,-79.761997
38.6268592,-90.344228
40.002139,-75.081694
60.878539,10.929584
48.990144,1.671559
43.57265,-119.074361
49.323835,-117.659568
37.5516008,15.0668503
44.243081,12.081431
48.44104,1.48315
39.35835,-82.977306
34.002241,-117.731178
28.552813,-80.84066
39.544084,-105.289877
46.435592,12.222879
49.09552,-116.513697
36.909503,126.6940747
52.048276,4.349078
39.833479,-75.097916
37.67163,-85.84551
53.406138,-6.838194
42.05036,-87.685634
41.725337,-87.683546
53.698599,-1.265539
40.761015,-73.829777
40.683715,-73.974337
52.168184,0.109099
59.365814,13.145283
35.937086,126.855631
39.153255,-76.74378
56.783309,9.690891
39.741722,-105.518318
36.692378,-6.160246
41.525,-88.0817
36.5987643772,136.6242858637
44.172322,-81.616349
37.3957630604,140.332751033
61.064746,7.510429
37.150601,-8.364433
44.2949886,-74.0108916
39.089761,-77.526638
37.700342,-121.840938
68.49324692,16.70001239
40.443856,-3.691665
41.088863,-74.143201
50.483878,5.700335
42.395459,-71.595021
46.55197759,-87.47023048
-26.654159,153.087171
44.970509,-93.446701
45.32157,-75.835377
42.024304,-73.322776
42.107547,-87.802407
38.335434,-75.10524
26.174423,-80.856205
34.441909,-119.259231
39.890125,8.5997038
49.031661,-119.466869
41.144026,-73.861257
39.020074,-94.661193
29.476293,-81.206367
33.82533,-116.547843
44.908464,-76.266222
44.283163,-78.333186
-45.026352,168.743478
42.398457,-71.000222
37.289541,-80.079404
38.347624,-122.720957
39.373861,-76.443119
40.908505,-74.55736
50.562501,7.525532
32.768391,-117.163314
37.244614,-121.891112
33.9304,-84.3733
45.43372,-71.869628
44.779885,-69.726954
46.164535,9.677329
44.936292,-93.348112
38.133369,-79.043478
65.092586,17.107774
40.430917,-120.657908
-37.705295,176.154361
46.134423,13.186089
28.555349,-81.199006
50.355755,9.75453
36.915621,-121.773048
39.155648,-122.149301
28.552169,-81.584007
51.428333,-0.898835
38.671345,-121.723886
49.778588,10.068878
49.4307525,0.274210158
34.825893,-82.306952
25.766875,-80.194524
19.551381,-99.272954
51.17715,-1.756453
22.28364,114.15089
-36.8586674,174.752072
43.41103,-70.56076
33.934471,-118.121217
43.850229,-79.353535
22.770315,121.122457
34.184617,-118.890892
29.867201,-95.537839
37.39301,126.96228
21.232622,-104.924993
35.1802627,128.1397201
36.515931,128.1634319
49.19156,-122.84908
22.243673,120.663738
22.50271,114.12782
30.06027,-81.514067
33.481657,-82.130253
37.25845,-121.871401
32.89715,-83.689132
39.162578,-84.426532
43.018222,-85.723981
50.115255,7.598117
61.243354,10.434287
35.524635,127.75314
41.623235,-3.687739
22.235273,114.198504
33.02002,-117.12639
39.821606,-75.240969
37.321909,-121.949106
24.183497,120.615073
37.321981,-121.948644
33.623202,-111.930557
38.785033,-77.014435
27.791411,-82.332817
52.022778,4.684873
52.061035,5.205139
25.008094,121.474834
48.281256,7.777663
56.386037,-3.47947
-33.41901,149.586756
31.13140735,121.40009915
51.151101,4.43271
37.700246,-121.908226
47.534597,12.092972
39.877502,-74.918512
39.950751,-86.343816
49.282005,-123.120232
25.764698,-80.194289
38.764651,-90.493732
38.256618,-122.065062
37.798185,-122.448715
48.887933,14.436329
43.423964,5.99017
42.303821,9.158317
48.826752,2.118612
53.879285,11.454002
51.191119,6.936912
49.902277,7.929573
53.943943,13.396739
46.274868,20.1024638
65.144643,-21.084906
53.299657,-8.745915
51.886592,-8.39677
45.511492,9.634821
45.51068385,9.6361734
41.815887,12.400806
45.0587584,7.6125538
60.932103,11.675676
59.617769,11.00302
63.734517,11.281552
66.307374,14.152668
59.035933,9.67402
61.575358,6.483264
40.373063,-8.480547
65.589922,19.184091
60.478804,15.438655
67.44096,21.11529
51.88071,0.788574
55.835905,-3.984377
57.481723,-4.225422
51.690468,-0.412787
43.2672103,-2.9358644
38.727005,-9.138757
48.873733,2.294999
65.25932,-14.406476
43.356526,-4.094394
46.555642,6.561004
-34.808254,150.636711
-33.310177,151.420578
22.321232,114.209787
25.053882,121.287919
50.929973,1.813182
42.183306,11.788161
36.116648,-115.168277
40.424158,-74.379906
47.610024,-122.332078
41.290501,-73.832487
36.458854,-80.636672
36.329091,-78.44779
45.019569,-93.325799
40.707998,-73.866983
36.168822,-115.286631
39.951387,-75.158569
37.77486,-121.97985
53.028842,8.807035
24.15162,120.664184
22.41068,114.211468
30.389267,-97.73974
43.657558,-93.318197
37.525919,-122.006513
42.843671,-85.862482
42.843671,-85.862482
37.413524,-121.898362
66.39067,16.964868
51.959482,6.021093
52.308658,5.140926
24.985198,121.540048
47.581808,19.162384
47.43949,18.889644
61.168436,22.680099
33.673024,-117.844587
47.29799,-122.248532
35.504972,-78.325441
48.937845,-122.667679
33.679646,-117.174147
41.442795,-74.377247
22.291527,114.207463
35.969454,-112.127708
37.441734,-122.170202
37.156369,-121.653476
26.081812,-97.161236
51.124129,71.431327
35.069256,-80.842023
38.297148,-122.302474
33.918134,-118.353235
37.423395,-122.198224
33.601995,-114.522011
29.519144,-95.121974
59.808914,10.299461
60.697258,8.953551
40.90755,-74.397715
37.563265,126.803108
60.248841,11.743848
49.138365,16.63069
47.540955,21.5845038
48.058188,20.799288
43.218333,76.927778
48.591881,-85.272325
46.33226,-79.470873
49.416446,-91.659839
49.017617,-88.307553
48.783022,-87.099836
35.21939179,128.9883314
35.14827862,129.0654386
37.68645135,127.4936297
37.54555075,127.2236823
47.983312,-84.779863
46.099683,-77.499963
52.216416,-113.815797
51.038196,-113.378637
50.791326,-112.450721
49.997058,-110.647425
49.908293,-109.472434
50.306262,-107.779848
50.404331,-105.534081
51.273079,-105.993871
50.442534,-104.532003
50.334755,-102.256302
49.868063,-99.96067
49.971925,-98.318733
49.8821,-97.197283
49.649391,-95.792114
49.759447,-94.473103
49.785605,-92.809966
49.041832,-90.46867
48.381055,-89.312274
52.9929,6.52447
37.499873,127.032354
68.450191,22.481432
43.727823,7.186348
53.27179,-6.21983
69.961152,23.232674
67.2813,14.4211
60.34729,10.57464
69.47191,25.509351
69.020372,23.048635
70.432146,24.505947
68.233132,14.559828
70.171704,28.555826
59.31478,14.147392
58.677207,13.814598
59.328044,17.016232
57.414929,15.090327
51.545559,-0.474257
25.128312,121.498416
37.191169,127.096183
-27.469754,153.02512
-33.777782,151.12275
36.639154,-120.625877
37.694635,-121.064213
35.645545,-120.660144
38.533667,-121.496108
37.618958,-122.440661
36.429978,-121.334654
36.448917,-119.486685
29.183087,-81.078989
26.317396,-80.119858
27.640419,-80.51272
42.169081,-87.922739
41.529301,-87.709496
41.673831,-86.891275
39.868129,-84.887263
38.998879,-84.626571
38.299305,-85.555731
42.32218,-71.17228
39.274721,-76.563948
38.759287,-76.061623
39.7182022,-91.39240262
40.779437,-74.023567
43.665428,-73.784215
41.52674,-73.89449
40.7143965,-74.0164439
40.1873,-80.2294
44.88918181,-97.09440253
39.009092,-77.502241
38.913097,-77.486426
38.902531,-77.203257
37.271757,-78.401649
38.948668,-77.339832
28.63063607,-106.12101825
20.653596,-105.225244
20.809019,-102.776522
22.520146,-100.663805
65.697337,-18.139006
49.054815,19.579253
47.728372,11.361923
23.496359,120.38775
62.034484,14.366261
51.502543,-3.1e-5
51.720357,5.333276
34.757218,135.461799
49.273751,8.69533
51.379531,21.125448
52.207854,21.029565
48.518278,11.562305
36.76644,-108.144956
32.463365,-97.264916
33.805025,-117.88263
18.405503,-66.106216
41.147897,-73.255484
39.528639,-119.815325
41.146469,-73.257238
40.527032,-74.231204
33.914502,-112.143564
47.103808,-119.310556
28.345501,-81.604193
39.086198,-77.150774
25.748193,-80.307917
41.29042,-72.58084
41.291179,-72.578087
37.047742,-122.028092
42.969313,-76.847523
41.143856,-80.157427
37.324963,-79.190054
38.346154,-78.286033
41.527698,-72.774199
30.265659,-91.99363
38.768299,-121.263596
38.887481,-77.092956
33.938657,-117.282498
39.937074,-74.970052
45.850448,-95.389237
40.47528,-86.09943
41.232761,-77.019517
58.971301,9.513025
39.914897,-104.985596
40.688883,-73.406437
40.052249,-76.255562
24.807405,121.036283
51.522884,-2.609229
49.059056,-122.377021
32.690622,-113.953578
46.952938,-122.935249
45.659583,-122.583536
42.917334,-81.208558
29.666298,-98.633279
37.837493,-122.295505
38.089474,-122.551745
-37.828482,145.056346
50.220101,18.990296
43.461251,-80.472322
26.120873,-80.177153
43.116828,-79.124508
65.841627,13.187939
29.598463,-98.276041
40.752202,-87.996464
28.950084,-81.250567
22.26237,114.130487
34.428831,-119.873382
37.796024,-121.19773
35.700001,-114.476495
37.746162,-122.195179
40.125289,-74.96407
46.143261,-122.898533
37.898447,-122.308938
41.676617,-70.307105
25.693542,-80.304684
32.270504,-81.081017
35.136647,-120.628705
33.860439,-117.995611
52.644021,-2.058587
40.238574,-74.227693
51.7501215,0.5106861
45.260742,-111.306047
33.9228,-116.9519
35.160978,136.984072
41.998752,-87.888342
37.898635,-122.300672
25.02059,121.543246
22.989876,120.20088
47.767687,-122.191482
52.204703,6.016104
52.547541,4.722741
38.895145,-77.273766
38.409356,-121.391
38.32447701,21.86919372
51.480275,3.636485
64.117994,-21.899666
52.644065,-2.054251
40.059614,-106.387987
37.399071,-122.111216
50.655257,-120.368307
31.245945,-81.501682
31.245945,-81.501682
22.293416,114.267912
52.471144,-1.873503
40.662915,-74.17379
52.202366,-0.291631
-27.408788,153.061175
25.067286,121.577015
37.4665,-121.174442
37.300233,-121.824873
60.969163,9.29164
25.074782,121.637977
28.916749,-81.922594
36.042359,-86.777834
22.657031,120.314688
36.166026,-115.158991
35.188372,129.110238
52.480891,13.355927
50.133641,8.561038
37.395486,-121.94524
35.26058,-77.649684
34.033065,-118.240294
30.307235,-81.847924
42.180949,-73.364744
39.954889,-105.164646
33.46293,-117.60813
40.32244,-74.4869
27.416831,-80.381893
51.1348497,-0.1898939
33.922601,-118.322054
39.971977,-104.748624
52.144022,5.416976
51.671308,5.60267
56.821427,-5.10372
39.914837,-104.986563
30.81734,-83.32082
60.410401,7.325072
38.869525,-121.303081
39.843995,-77.198628
22.290383,113.940101
41.788303,-72.65546
41.769111,-88.208052
47.042158,-122.833946
39.794553,-75.469448
42.347999,-122.878817
32.153381,-80.768104
45.538525,-122.866136
40.911877,-72.353105
37.417306,-121.956825
33.991758,-117.927985
48.625604,12.320251
39.64591144,-106.0800734
37.324798,-122.036974
37.502176,-121.967456
32.819686,-117.179721
22.262361,114.130851
47.272037,8.437791
38.671345,-121.723886
40.415938,-74.444713
33.748783,-117.865797
47.271211,8.439433
22.396887,113.968827
37.001203,-121.554056
50.889864,11.871398
51.852568,0.522422
-36.913248,174.841384
33.97887457,-84.21511655
33.689788,-117.769036
47.606601,-122.337495
48.694399,21.235726
49.982399,10.555616
46.573233,-1.11793
41.036062,-71.943509
40.923424,-72.703538
37.190626,-77.366349
35.800165,-80.288557
47.662554,-122.37504
39.88318,-75.5342
40.157732,-74.430077
37.944971,-122.523121
36.329342,-121.24552
34.03588,-118.683845
51.899517,4.982968
66.605687,19.824764
59.602856,10.741187
45.561386,9.055946
59.56683,9.218931
48.282587,12.55474
-29.427083,153.239167
37.266316,-76.676871
22.362179,114.102918
51.69554,7.967128
47.684802,-120.206922
45.593132,5.898176
33.57155571,133.5549597
49.457962,-120.506183
51.09656,-115.35776
33.68459,-117.851932
39.6088,-77.75032
35.386459,-77.948452
41.101277,-114.956743
37.606299,-113.161244
40.965512,-72.189662
48.16871,16.34863
48.247238,16.46446
47.27325,11.475357
50.846873,4.353091
42.657812,23.313741
49.725188,13.326051
56.156405,10.182556
55.681154,12.585675
55.511209,8.502517
67.80486,24.800958
62.820618,27.60763
65.026823,25.506882
62.2426,25.7473
60.169921,24.93832
47.61187586,1.33932151
44.79377597,-0.53318556
45.820338,4.760218
48.784078,2.220945
45.748598,4.830287
42.775341,2.908312
43.64609028,1.368430202
47.24578994,2.0690831
49.009524,2.528374
48.079413,7.356125
49.035391,2.164929
45.438699,4.38934
43.557992,1.492266
51.495032,7.284958
48.039651,11.661214
49.544121,11.02872
50.917924,6.83319
53.56463,9.89954
52.26802,7.96313
50.9216,6.99762
51.485683,6.88661
50.497509,12.170172
53.845951,9.93615
53.38086,10.01762
49.4759,8.32811
52.52728,13.44462
51.4907286,9.012613
48.999043,8.428747
52.31319,10.635044
51.20777,6.379
47.7223062,10.3497377
52.50598,13.36838
52.73809,9.66786
50.188622,9.186174
52.170715,11.484837
51.401587,12.181375
48.956078,9.245435
48.79306,8.1609
49.669939,8.591573
48.02411,7.78403
48.7620129,11.4644466
47.61936,12.20241
48.6395398,9.4361119
49.75065,9.8433
49.00094,12.04836
47.817073,12.120631
50.81373,7.107211
49.896799,8.614137
49.840015,8.143658
64.145035,-21.854627
64.250138,-15.205464
63.788881,-18.051916
32.789368,34.964619
32.073846,34.792311
31.242915,34.813491
29.56752,34.959622
52.235476,5.230129
51.54318356,5.1119267
50.849172,5.688576
51.867896,4.553864
51.280991,5.754619
52.287203,6.773114
62.739444,7.199849
60.463764,5.323797
60.800837,10.691735
59.915991,10.741252
59.206519,9.609239
58.970318,5.730974
67.928184,13.083605
60.878193,6.841071
70.999624,25.967305
66.8731,13.706087
59.179684,10.209182
63.441775,10.457203
60.635517,6.451795
61.316218,12.259995
58.77191,5.84684
60.394994,5.325213
61.453994,10.189207
59.018794,8.52385
60.079494,11.149492
59.928498,10.955379
54.3495248,18.5155897
52.28511,20.98747
45.75518591,21.23311206
44.823652,24.909903
45.775605,24.170669
48.8638,18.0235
36.752466,-2.805366
40.519814,-3.656953
41.38932,2.13371
58.435446,15.590899
57.168101,12.275345
57.7727,14.199826
64.261395,16.417788
55.434016,13.839907
59.328604,18.058839
58.945698,11.193538
61.294907,17.020982
68.407105,18.676554
62.53736,15.918926
60.685332,13.713537
59.273907,15.207358
57.711521,11.972328
56.062592,12.710341
59.260742,18.099418
47.451845,8.704485
47.0492,8.29552
47.18636,8.86149
47.4081557,9.3043631
46.287698,6.145493
46.01528,8.94147
24.475134,54.364783
25.791492,55.966309
25.116742,55.202845
53.23214,-3.142146
52.409547,-1.250857
53.791921,-1.426603
51.531452,-3.140042
50.400611,-4.135859
