lat,lng
51.4365,-0.977967
52.73526,0.41388
54.603846,-5.923678
51.481431,-0.453013
53.466863,-2.353975
51.547247,-0.008114
51.016858,-3.029085
50.716607,-3.46363
51.72959,-1.24876
52.962947,-2.196584
-38.065192,144.382451
-27.497084,152.975153
-38.341111,143.593037
-38.173042,146.259109
-31.951102,115.859949
-37.210038,145.426132
-38.234305,145.051085
-33.89338,151.237202
-37.81847,145.176015
-25.236212,152.274658
-34.428085,150.893459
-33.857381,151.070545
-37.817276,144.959337
22.44468,113.98386
22.34603,114.18113
22.40538,114.10907
22.40681,114.21685
22.184363,113.543531
-41.22502,174.808327
-39.621693,176.889939
37.62986,126.7909
37.503216,127.04162
37.24025174,127.61378264
37.293423,127.070231
37.5247674,126.7512844
35.9229,128.63571
36.34076,127.38949
37.513534,127.106174
37.5604,127.0386
37.13485,126.895718
37.41917204,126.8821175
34.96316,127.52554
36.9422,127.43131
35.1547501,126.931922
36.66529,127.4993
37.57316499,127.1281645
37.47984,126.8953
37.6545477,127.0550077
37.225226,127.121328
37.375635,127.00947
35.1809949,126.8208652
23.13626984,120.3072705
23.77718662,120.4773464
1.34165994,103.9469189
-37.828776,147.617164
-38.381298,142.51926
39.46559,-76.31103
34.377887,-84.91571
34.582852,-117.409546
18.43941429,-67.13209925
40.574905,-75.556037
41.495392,-120.559776
42.858286,-70.929951
35.899433,-79.946479
34.12249,-93.057115
35.126387,-120.596517
34.985735,-118.943854
35.58424,-82.523956
38.926331,-121.058145
30.2472116,-97.750005
30.162883,-97.792096
30.233412,-97.79311
45.084215,-77.861457
38.61989,-77.80024
45.314682,-73.878534
33.977786,-118.188596
47.611048,-122.202181
47.492211,-94.90707
42.08208205,-86.42378784
46.083566,-73.184906
35.928485,-89.908006
45.6257086,-73.8510292
39.006609,-76.77872
33.914603,-117.883758
37.946857,-121.739623
41.397407,-73.617291
40.593613,-74.609235
34.904944,-91.200032
40.603796,-74.0191
25.950715,-97.487634
50.811028,-121.325075
51.044826,-114.071515
38.30253,-76.52266
48.007378,-66.672172
40.744734,-73.616176
33.12482,-117.319244
41.331723,-74.121295
38.1321,-78.43472
46.25851,-63.180886
42.156766,-71.96292
38.99492,-77.077184
41.92780291,-87.68588061
36.836997,-119.699077
36.29657,-120.2673119
36.095,-79.994693
44.508279,-80.238136
38.67336477,-90.01353573
40.93381498,-75.10115682
34.007148,-118.149783
38.9898343,-93.56678814
37.972834,-120.653296
49.2343,-122.862302
33.687478,-117.89885
40.514147,-107.53879
49.524887,-115.752481
30.733783,-86.566653
28.899202,-82.586671
25.598316,-80.371655
37.409865,-79.912855
28.258638,-81.59004
26.092163,-80.249692
38.542542,-121.725807
33.793196,-96.554995
39.7175888,-104.905923
40.20291197,-76.01592767
30.458949,-88.893332
31.223426,-85.390821
33.726886,-84.73577
40.300083,-75.126988
40.526372,-111.88603
37.702058,-121.852932
32.539948,-82.904538
24.047585,-104.624545
35.953056,-78.991028
41.09329874,-88.44210261
33.706792,-117.785223
33.65855,-84.500926
33.97597,-117.55686
38.93635,-76.56766
53.58557,-116.420913
32.792052,-115.562596
37.674726,-119.784338
40.12197695,-75.77565861
41.01038506,-87.27656344
38.84626,-77.306611
41.21908,-73.256077
44.65037,-70.150196
40.504948,-74.851643
39.421141,-123.807353
42.090421,-71.424898
48.831931,-64.486106
30.63325,-97.677985
43.135387,-87.935914
42.615841,-70.662686
43.743115,-81.713293
32.941925,-97.065857
40.885957,-74.045403
40.5646162,-76.00745356
41.369606,-72.919997
40.178194,-74.629639
38.42964,-78.85657
38.1597346,-87.55195
40.806913,-73.238541
35.439828,-95.981907
42.19115552,-87.82639
34.135162,-117.195175
21.38325,-157.941139
45.709601,-121.534627
29.736983,-95.46465
41.74707837,-85.32780009
40.203628,-79.562873
33.994487,-117.899717
52.880669,-118.078275
38.576472,-92.173033
40.9691244,-75.63149304
37.033479,-94.515612
42.569082,-87.947574
35.986333,-119.957547
38.353588,-77.048846
40.09241217,-75.35907769
32.87091,-117.2243
32.780985,-117.013557
47.438362,-72.783946
45.718264,-73.513139
40.862287,-73.128993
28.189871,-82.400237
42.439688,-71.257964
39.245876,-94.448623
42.553111,-71.473878
53.277764,-110.052845
40.89150205,-74.07254084
33.770507,-118.193732
38.817467,-121.189455
34.02937,-118.391691
38.11179875,-85.67743357
33.577814,-101.855263
43.05017794,-89.4725107
44.633515,-121.129568
43.026183,-73.791391
38.79302,-77.51554
44.336411,-93.950011
40.871646,-72.798975
30.716011,-85.184298
33.903746,-84.465801
33.984291,-118.442119
37.74437,-88.96229
37.992956,-122.121362
48.8528754,-67.5251777
23.19724,-106.194758
36.069862,-79.270016
40.798547,-73.412347
43.164454,-88.065821
44.901438,-91.933601
37.29756,-120.483465
43.657721,-71.499645
20.967336,-89.591301
30.001928,-90.12463
19.302845,-99.185991
25.780248,-80.141654
39.479708,-75.720734
41.521811,-71.28316
32.911788,-117.145678
40.421187,-79.788204
34.421562,-119.631365
25.687109,-100.31675
32.361242,-86.161109
39.09231906,-104.8526079
39.980716,-74.887083
40.96139772,-91.52821202
43.132869,-115.69167
37.9333253,-107.8546008
42.972593,-123.340098
50.239875,-117.801078
26.271621,-81.73912
37.83674561,-94.351392
41.12007,-73.48002
41.308334,-72.927878
45.072333,-64.445154
29.95073,-90.071576
33.39349,-84.760014
44.636525,-124.053
42.334948,-71.257031
36.89738,-76.22651
52.791637,-108.303611
44.020274,-71.11367
49.327849,-123.070914
34.22833,-118.536
42.43108,-83.48323
41.85434,-87.95846
43.467835,-79.689043
28.787206,-81.982388
48.361574,-119.583597
38.0405,-122.78777
34.0633443,-117.6508876
28.478824,-81.449374
28.38497,-81.50127
34.04743,-118.52493
48.032596,-65.25308
39.695806,-75.395194
40.739233,-89.606746
30.086268,-83.571329
39.903574,-75.19772
33.448209,-112.073813
38.709843,-120.842261
26.226551,-80.182398
41.0054,-74.2907
32.079624,-81.281243
44.805255,-79.733989
27.300106,-80.37207
42.2439951,-85.5876305
45.505043,-122.675
45.535113,-122.666743
53.917074,-122.749716
40.2338,-111.6585
46.80617,-71.3159
20.5887932,-100.3898881
52.966834,-122.440384
34.106536,-117.526903
40.586612,-122.391813
34.055579,-117.182584
48.438986,-68.535337
38.818823,-81.710564
37.739453,-121.135414
41.923822,-89.068801
28.267234,-80.71843
41.70511571,-86.62151527
40.77943,-73.65012
48.234437,-79.018868
46.735126,-71.458694
45.775533,-74.004504
49.124637,-66.490357
46.43893,-71.021084
50.708767,-119.253661
47.616273,-122.035496
29.483457,-98.466474
37.636189,-122.420257
32.77583,-117.1540003
34.281476,-118.441671
37.782076,-122.447026
34.07742,-118.100073
37.250787,-121.860764
37.417306,-121.956825
37.294497,-121.873
37.725792,-122.15684
35.253723,-120.684236
33.136529,-117.175992
37.723074,-121.944218
32.549267,-117.040359
36.621965,-121.844121
34.42087,-119.698342
34.953122,-120.435847
33.109179,-116.673939
52.086824,-106.645712
46.46472155,-84.38573517
34.149552,-118.451963
40.80588,-72.85978
35.73496079,-79.44204162
42.837274,-80.304041
42.44110061,-96.345953
34.0583995,-106.8914159
60.494624,-151.046128
36.424922,-121.326177
39.9996061,-79.04355685
40.477832,-74.290725
34.1273,-118.14781
49.192201,-122.788167
33.475149,-117.12932
39.800716,-86.270645
44.419373,-72.015533
38.46749,-77.41211
38.97786,-77.41192
42.152891,-71.073529
44.834251,-87.3762
43.455223,-71.5646
44.018871,-90.507488
43.737168,-79.3434
33.834768,-118.348981
25.542876,-103.406897
39.39638,-76.57499
40.06027,-80.58898
46.342982,-72.542063
45.542731,-122.389355
47.474853,-122.273241
37.494643,-120.846
33.209459,-87.569709
42.676654,-71.423825
37.587162,-122.02045
39.32722,-77.34654
45.050541,-93.0693
48.098858,-77.796641
20.689644,-88.202273
19.195081,-100.132553
35.458439,-94.356127
49.334597,-123.168
45.404253,-74.0379
53.502052,-112.080085
27.10797,-82.38529
50.289208,-119.260915
40.523251,-79.818555
30.614438,-106.514739
36.84068,-76.05528
36.330163,-119.292348
38.63024,-76.91891
42.45936482,-92.328785
34.0907,-118.372
49.88002,-119.535729
26.726211,-80.087529
39.836862,-105.034322
45.560613,-62.711137
52.112878,-122.125087
44.449692,-73.108969
39.1882,-78.12576
38.549441,-122.805841
28.605053,-81.366319
42.518411,-71.137207
41.041782,-74.073657
38.86674,-78.51919
46.609653,-120.491932
41.701531,-122.645088
30.62394,-81.637557
20.709157,-103.41257
50.512834,-115.996456
50.78091,17.35062
53.5706,10.06064
39.672915,-0.266301
34.266405,-118.526496
-33.024624,116.878936
37.07775,-113.58391
40.746458,-111.900542
34.850835,-114.624329
35.34075,-80.76579
45.500429,-73.707966
38.64082,-77.29633
39.327438,-120.20741
39.268577,-76.598901
37.970182,-122.058569
32.881141,-96.76952
36.832117,-119.908476
49.378355,-121.442633
30.253396,-81.536872
45.721613,-122.663762
38.603204,-121.428647
38.347998,-120.7766
49.192336,-122.806141
41.585664,-71.991063
39.733802,-105.154111
39.631467,-106.070818
48.147992,11.464678
49.934838,9.353749
48.221159,14.406744
24.914774,54.961261
46.298316,-0.37511
50.40891,-4.952
52.072834,-1.34179
50.33102,6.945609
38.712616,-75.103793
37.533219,-122.327475
37.903873,-76.865803
25.056849,121.614709
24.747779,121.762891
23.076611,113.319826
23.147219,113.382671
22.560246,113.1381
22.525521,113.956392
22.379412,113.567859
38.310492,116.819753
36.655899,114.558859
34.748685,113.803585
28.353669,112.986119
28.118471,113.002371
31.981574,118.767322
31.559952,120.315698
34.251358,117.14087
32.390494,119.397507
38.882793,121.692027
36.713286,116.963366
36.070448,120.307284
34.230591,108.894146
31.285578,121.173937
31.156717,121.236863
30.657641,104.073464
39.099381,117.126363
30.272788,120.15048
30.319473,120.171229
30.006245,120.609766
29.972572,122.32252
29.613812,106.515881
43.880538,125.421998
31.171317,121.60646
28.035995,120.640254
29.301123,120.084763
23.42132,116.716884
41.240311,121.991402
34.65283,112.4062
39.971222,119.549828
24.762329,113.545654
22.55954,113.456535
23.108894,113.146423
39.909168,116.48006
33.078426,107.049622
32.424892,105.879715
36.588867,109.468124
20.034011,110.326225
26.575317,106.719193
22.952909,113.888298
18.257536,109.503349
30.714582,104.009476
29.989832,103.006912
31.202799,120.557442
31.403936,120.892906
30.585285,104.070847
22.853185,113.459282
39.977989,116.481445
39.921023,116.36878
40.988365,117.926208
22.978951,114.452499
45.798618,126.527725
38.272358,109.722927
31.223933,121.473569
23.00935,112.456787
33.015353,114.059482
22.237179,113.582603
115.533691,38.823845
110.393784,21.268173
111.986061,21.851158
30.531393,105.589851
29.799688,121.546448
23.767788,114.719269
22.52968,114.031258
31.216944,121.436203
31.812589,119.979492
39.874725,116.293976
31.696607,119.953329
30.306551,120.11474
41.035297,113.110115
24.514809,118.161575
30.630953,104.145454
38.034492,114.471977
22.719709,114.216164
29.504059,106.530479
33.614437,119.061371
26.016092,119.398697
30.569698,114.250076
28.74940545,104.605
40.755268,114.906113
36.137863,120.428917
26.89213011,112.5537707
37.8070535,112.548371
23.0959794,113.372029
21.66961781,110.93304525
31.221857,121.395027
31.257751,121.628975
22.48140966,113.9161419
31.206517,121.314906
39.8492546,116.332757
30.6394282,114.206086
39.908321,116.34256
31.236038,121.472916
32.0095043,118.736587
37.42484776,116.3949645
22.8282193,113.2758196
28.21960828,117.0237949
29.5714136,106.570692
28.9744917,118.8510207
22.536996,113.957296
25.70046947,114.8006176
31.11373796,121.594196
28.453509,117.99075
40.406001,115.520464
36.72836189,119.1835928
31.297459,121.516113
35.73549027,114.2925854
39.9509302,116.477423
39.8310466,116.416422
40.782252,111.706835
31.47079552,104.7812194
22.995384,113.333168
31.225288,121.551025
23.107889,113.246587
39.1298822,117.210328
23.11804943,113.3460009
28.88047,105.414352
31.2287527,121.426842
24.26496737,116.1304556
26.88497077,120.0224949
40.27160613,122.1326839
32.19183672,114.1338454
30.669947,111.366432
30.740903,120.740004
31.17789349,121.6026205
40.00509,116.488647
39.9745078,116.302676
40.3546016,116.834718
30.20894298,120.2580688
39.909565,116.412498
28.62202293,121.3987369
34.268814,117.273735
34.715363,111.119324
28.70560753,115.7560697
28.45824519,119.9219636
31.2843843,121.450308
30.623392,104.03685
31.31622312,119.4410633
34.03693,113.860336
22.54058097,113.9328884
30.654716,113.156806
34.1953033,108.988806
23.11768066,113.3234669
31.86286475,117.2919678
32.54307524,119.9499392
34.59795891,119.1853206
30.17338476,120.146115
31.24586517,121.4867482
41.15759152,122.9484054
23.881342,113.529108
31.288934,120.712725
22.80921548,108.3990674
31.345812,118.389526
39.130566,117.232468
29.8671389,121.561701
31.9134525,118.811332
23.4746157,111.279784
22.9242667,113.700848
25.05549733,117.0242656
32.33746997,111.715107
23.02432967,113.764972
30.3608393,113.435491
31.264431,121.498885
29.1143812,111.69535
31.9232874,120.961883
23.1077151,113.627989
30.2090883,120.205252
23.49977168,113.2256934
30.5872163,104.050972
34.8417873,113.694007
31.0950983,121.50397
31.3229577,121.476014
39.1105363,117.147264
39.8054522,116.517928
31.1545473,121.350399
41.7763049,123.4362448
27.887025,120.826669
31.47987581,120.3069058
31.2333909,121.41265
25.793778,113.10816
30.3048715,120.142918
23.1159059,113.331901
31.7150026,115.946381
24.78401996,118.5718972
29.859991,121.612954
24.51634548,117.6360711
22.6026406,114.148001
31.2752818,120.52805
29.9965834,108.136156
28.1895715,112.971556
31.1524646,121.226486
33.33934693,120.1613489
29.68573018,115.9760378
30.2930622,120.075192
35.58098813,116.9901077
34.2942214,108.94822
33.85538664,109.9488837
35.07478759,118.3569776
39.11887611,117.6277793
37.57567462,121.2816395
29.5821789,105.0533631
40.72222251,120.8491289
31.18355374,107.5116145
27.32188089,103.7057539
22.5413614,114.111867
23.2168753,113.296609
35.578338,109.2418008
23.05149435,113.149948
31.1319564,121.400384
30.24155668,120.2068962
23.62853258,114.6304641
29.29367078,117.1801761
30.24915317,115.045759
37.59815163,108.8079715
18.320253,109.580361
30.78492478,106.1210022
39.9090175,116.482425
31.83668573,120.5301706
28.01461358,120.723392
30.4149041,120.310311
22.6620659,114.05973
31.17418,121.433427
27.72171446,107.040886
27.52165223,109.9884537
28.2734778,113.366587
22.6492153,114.216772
30.58856,104.0295
31.26817,121.6154
22.6189,114.0548
23.162031,113.454682
36.05648069,120.3980784
22.63609285,113.8607036
24.5004222,118.0937459
31.35079508,121.5884893
27.22608594,111.5193355
34.35251696,107.2315919
29.38376491,110.6429969
32.65257438,110.7863101
27.844583,113.154839
31.19007213,121.6028495
30.33960231,120.0823433
38.92520187,121.65333
39.92778584,116.5604806
34.49430679,109.4614725
22.51756407,113.9331438
23.10056976,113.327821
31.71466177,117.3009532
30.11973616,120.5170189
30.52642132,114.3565769
23.02753187,113.1129273
30.66515498,104.0073048
31.81622264,117.2398827
32.02384993,118.7407909
30.48101622,114.4110274
26.43575464,111.6121227
22.996033,113.712298
30.623517,114.36716
30.68947239,103.8564156
30.09537926,121.1740316
31.20541716,121.4070656
31.30754471,120.6257142
30.28135766,120.029556
29.51698924,119.3213801
24.48992295,118.1959656
39.9837815,116.4580254
41.30507391,123.7908716
29.70461138,118.3362428
29.53697381,106.5863113
24.36072324,109.5126803
39.74456941,116.3210645
21.95893775,108.6488872
36.68193597,117.1250437
40.06687949,116.5473488
22.65864325,110.1743199
30.74547968,103.9605392
22.56744118,113.9397735
30.2120464,120.289069
40.04326761,116.5745673
31.38649276,121.2784261
22.51242022,113.914151
23.10185388,113.2380746
30.55047396,104.042887
23.17583464,112.9020015
23.88770076,106.6296342
25.21897801,110.2883608
31.18801712,121.4026684
22.61991187,114.0610438
40.04831225,116.4316503
30.64974861,104.1155178
30.30933293,120.3153684
31.220613,121.662392
40.02544218,116.4408918
32.536028,120.484029
30.221393,121.258665
30.350707,109.495052
22.53028999,114.025663
41.596311,120.48644
36.068049,103.776529
30.58904,104.064215
30.29249758,120.068841
28.19880102,112.862456
34.73373745,113.7478252
39.77327523,116.1707368
22.58061421,113.8560993
38.940765,121.483465
29.16246982,120.3193605
22.23575019,113.5407526
30.2749382,120.1261049
34.227891,108.90314
30.73229659,121.3472967
30.26005957,120.2022925
30.81362674,104.159605
30.62638566,103.9886329
28.00059774,120.6840145
30.24403702,120.164798
22.51854191,113.4221312
31.22972739,121.3576592
34.22197458,108.8825206
22.80092818,113.545138
30.55898,104.074369
18.678209,110.361979
22.612048,114.068727
23.062345,113.305331
22.638667,114.137622
30.279558,120.143642
30.241554,120.263024
31.795207,119.89062
25.032645,102.718044
22.539001,113.991186
31.250775,121.545518
31.180355,121.379942
23.013109,113.359129
31.405354,121.49185
19.992449,110.34916
30.488587,104.101148
32.697784,109.030447
39.751717,116.147136
40.000287,116.463298
40.133427,116.615275
39.692635,116.326798
39.930414,116.606086
39.946298,116.438603
40.013789,116.396086
39.91488,116.481841
39.915712,116.379579
31.228966,121.45445
30.134052,120.089615
32.008454,118.731297
34.763696,113.776627
26.61127,106.726772
28.048853,120.862025
29.955014,121.607438
29.648169,106.554915
32.091944,118.818111
24.481032,118.118066
28.630769,115.731473
22.662343,114.083533
28.257408,112.98579
23.088676,113.285731
31.217544,121.483284
36.096741,120.385897
30.284801,120.160432
22.718168,113.861517
30.538015,104.103917
25.058014,102.746582
22.545107,114.11054
23.000891,113.106473
30.583752,104.247186
39.895152,116.66517
31.325766,120.716628
34.19896,108.887329
30.303073,120.22139
30.32526,120.115646
31.188719,121.498826
29.581731,106.539543
22.971486,113.328099
27.968341,120.59323
28.698609,115.873747
31.269299,120.732134
31.641523,120.762878
40.004261,116.297193
30.659767,104.08355
39.975151,116.812854
39.035859,117.699602
31.336396,121.286412
30.8955,121.934471
31.125774,121.46243
25.002725,102.713156
39.992942,116.358177
22.9181553,113.396486
22.735884,114.237453
34.255393,108.893886
31.249064,121.514471
34.761028,113.668268
34.768075,113.616552
29.864513,121.45667
39.91526,116.456223
23.162796,113.334144
23.038253,113.357517
31.311885,121.312889
29.290735,120.214958
32.200941,119.439173
31.257801,121.538842
31.861977,106.734924
30.6074,104.072714
35.950831,120.176029
39.905934,116.424144
31.362974,121.37586
39.811339,116.466018
31.250824,121.459897
39.896264,116.289954
29.79323,121.656772
31.340134,120.662783
30.01227,120.586061
23.032801,113.344326
34.187843,108.971234
39.911656,116.129218
29.631203,106.364304
22.537785,114.12251
31.150622,121.101782
31.277671,121.644143
41.747769,123.465595
32.878643,115.814755
24.911407,118.607258
31.251262,120.709638
26.066172,119.359108
23.188124,113.481804
22.729715,114.256904
34.358946,108.944212
34.771949,113.726284
30.727162,103.940418
30.727089,103.941547
30.703255,104.037733
22.812288,108.382041
29.681863,121.419588
31.141099,121.432492
34.213224,108.971182
28.073996,112.992605
31.206776,121.273414
30.183842,120.194588
31.219905,121.469268
23.15341,113.20058
41.768671,123.356799
26.02371,119.353785
39.03431,117.34817
31.235638,121.435082
30.540259,114.203239
27.93476,120.819363
23.155646,113.329265
22.536589,113.955199
28.589512,121.395837
32.002334,120.890049
30.716089,104.072441
30.619452,104.085617
30.072085,120.61787
40.150571,116.609561
34.259998,108.829883
23.156478,113.247689
22.925218,113.347046
23.41626,113.235036
39.121441,117.100662
24.484467,118.17944
29.575974,106.503164
30.936255,121.46894
29.311373,120.112816
29.340013,120.112969
31.177581,121.746569
26.287466,105.998613
30.581764,114.368081
22.67656,114.147288
45.137531,124.837651
22.821376,113.805732
29.07918,119.645808
31.198579,121.319797
43.834943,126.568015
29.596211,120.832779
36.151751,120.420835
27.641297,117.987176
31.29966,120.577918
39.969715,116.391042
22.507687,113.895629
29.509086,106.497446
38.489132,106.221455
39.938509,116.465081
40.017844,116.60294
31.236909,121.384737
30.737983,120.50394
30.045956,120.872083
31.679662,120.73249
23.098221,113.382965
43.182405,124.357703
45.738722,126.572673
22.7272,114.274963
36.732649,119.042627
34.728271,113.73605
30.498305,106.649781
30.547463,104.06484
30.907439,120.107259
34.866605,113.622855
40.005083,116.495413
31.410824,120.964234
39.128413,117.281821
35.061629,118.349649
30.759358,119.791357
30.760113,119.788616
31.240222,121.516288
43.625267,122.264516
24.882154,102.83049
31.211621,121.451916
39.923576,116.447442
30.20039,121.285469
30.601635,104.142706
30.253348,120.22274
27.971917,120.642893
31.384337,121.451759
31.206801,121.701754
23.062525,113.561395
31.297399,121.415007
24.710911,112.294348
34.71584,113.6334
22.2853,113.5646
37.44052,118.71
36.39613,120.4506
40.51981,95.78374
39.75489,98.49216
22.53377,113.4878
36.82795,118.0598
31.1641,121.5716
30.05078,120.5828
30.15904,121.2453
23.06882,113.1644
36.71976,119.1574
27.96034,116.3697
30.67939,104.1128
37.91961,102.6276
29.515465,106.566906
34.246368,108.915058
25.64991314,100.1881394
27.99519375,120.701908
22.79263722,108.3763849
46.64125559,124.8875917
27.61950458,114.0386187
31.38127345,120.6520095
30.91288134,121.823161
27.78766225,120.6702647
25.9068528,116.0345043
28.24678085,113.1044774
22.70461437,114.2150784
43.82443471,125.2656098
22.98561985,114.0188207
24.49820445,118.0319805
27.82989341,114.9224348
29.3496324,113.1210241
39.53463812,116.730076
22.78241593,114.0564386
24.29451549,116.1489689
38.93510963,121.6767424
32.38734571,119.4038755
33.80593716,115.7473525
36.31343884,120.4213843
36.27452304,120.2843864
36.0670616,111.503181
30.97180966,121.7427722
41.98922048,127.5447998
40.95463031,115.4423746
38.836664,115.513648
29.61217,106.5694
29.56429,106.5869
29.62741,106.4819
30.8011,108.4107
24.94647,102.7079
34.80732,113.6515
29.89174,121.6122
30.1391,120.2282
23.03849,113.1937
39.92901,116.2074
22.55978,113.9897
31.35951,120.9602
30.59054,114.3893
36.20908,117.1031
34.81259,113.5316
23.38359,116.7297
31.22636,120.3993
30.86968,120.0307
39.67731,116.3264
39.5212,116.4219
22.17629,113.5323
31.23367,121.5264
32.01621,118.7727
32.08009,118.6734
31.36035,119.8206
23.3195,116.1686
31.23774,121.4629
22.70442,114.2731
30.66068,114.3014
31.29784,120.565
39.10428,117.1256
