lat,lng
39.15139,117.1807
26.91896,100.2263
22.89736,113.0576
39.97587,116.498
30.30486,120.3321
33.59847,114.643
42.85592,93.55771
43.87979,87.57623
34.82415,113.5607
38.91289,115.4739
31.89364,117.2648
40.11878,124.3749
30.63846,104.0742
31.83552,117.2573
22.57247,113.1355
29.89108,121.6318
31.14516,121.3324
40.0978,113.3698
31.32197,120.6631
31.14546,121.6144
31.22265,121.5205
22.55016,114.1463
31.22761,121.4016
26.62706,106.5964
39.89697,116.4524
36.67385,117.1148
31.03256,121.4221
31.13886,121.6724
31.12181,121.6278
29.94855,121.4763
30.17658,120.2254
43.8476,125.2969
32.05387,118.7909
24.63976,118.0681
39.95127,116.2104
26.55258,107.9432
28.71796,115.9769
22.82807,114.1069
35.4713,110.4648
34.2539,108.9563
39.9361,116.2606
35.426776,119.538986
30.30816,120.136986
22.7003,114.1836
22.7616,114.5093
31.091,121.5213
40.1895,116.4203
39.0957,117.2194
19.1071,108.683
37.7943,112.6122
22.9494,113.4548
31.4241,121.3494
30.1904,120.1772
30.7052,120.7916
41.7928,123.4559
31.106,120.6178
31.3188,121.5942
39.022,117.6935
30.9225,121.491
27.8839,102.2524
32.0416,118.811
31.0437,121.2185
20.0094,110.2646
22.8901,113.9096
22.5985,113.8826
24.4899,118.1329
29.6403,106.5391
34.6216,112.4531
23.1419,113.2934
41.7812,123.4403
39.913,116.4602
31.2538,121.4975
31.1268,121.0562
39.9418,116.3159
41.8088,123.4768
41.8154,123.3834
30.6098,114.262
40.0495,116.4179
22.5572,113.8932
31.9954,118.805
40.3557,115.962
31.2502,121.598
38.04058,114.4773
29.85419,121.6207
30.24012,120.0508
39.90862,116.2985
37.44079,121.4545
36.21677,113.0817
41.70752,125.9349
52.9359614,-1.1348621
61.163899,13.202693
22.449447,114.002637
27.734678,-82.680354
40.815554,-77.90172
35.668171072,139.7403842902
24.979615,121.444553
23.966211,120.677367
52.724169,6.883522
39.400528,-0.491639
39.400724,-0.493012
53.10912,-1.31227
22.45411,114.17423
35.3376820682,139.4454811676
39.697722,-75.397722
37.372459,-122.05705
45.525434,5.974838
48.184498,11.532516
22.34218,114.190763
38.248629,-112.652764
37.0016,127.83573
22.33931,114.1871
34.75614597,136.15761077
35.81791098,139.9340663
35.64908568,139.69961302
41.83071,140.73577
47.50207906,3.98431294
-30.513878,151.657448
-27.495563,153.057145
-42.877905,147.331002
-35.725055,147.313236
-32.925069,151.759126
-31.877145,115.776639
-23.376811,150.511734
-29.053666,152.019168
50.124475,-120.748473
54.77919319,11.48137922
55.386511,10.426722
56.41431518,10.07706918
56.974425,8.681054
48.05298386,0.16638841
49.036598,6.112951
44.036408,1.378367
43.116581,0.766975
45.327128,4.805394
50.99408,6.5483106
48.706939,9.306462
51.25309,6.7717
52.238215,8.162957
49.994026,9.070627
48.90911,8.69096
47.923424,10.208663
31.889327,34.966824
44.48393959,11.26845624
38.14580363,13.33703218
16.853032,-99.823876
-36.772358,174.741163
60.16830802,10.25641187
61.114575,10.44726
61.904626,6.725761
62.175359,6.052786
59.950257,10.737515
59.920851,10.675951
59.90966,10.627171
60.26730454,8.947200348
44.203265,28.631145
37.6453842,126.6302604
37.8405709,126.7909986
37.730547,127.0566868
38.8169,0.022207
41.068401,1.057771
39.473456,-0.419781
62.640423,14.371276
60.14508736,16.17324542
56.210419,15.277011
58.393215,11.758098
47.4106456,8.5964305
23.98364626,120.5075004
23.26678536,121.3735291
24.70134741,120.8662933
51.376126,-0.098221
51.067118,-1.299816
39.52932,-76.19393
29.793696,-82.494266
41.00187043,-75.27315719
37.376649,-86.82644
36.62855,-82.14891
41.42264,-81.75836
37.348763,-89.598313
46.664876,-92.477685
35.913139,-79.055781
42.174935,-72.578197
38.954372,-92.383116
40.389124,-122.288043
40.658272,-74.299893
35.98435,-85.01058
37.687905,-122.470335
39.758898,-84.191633
41.65243,-93.62111
25.80622,-80.33778
39.576771,-74.716643
42.06565608,-80.0372154
34.50495,-82.96567
41.05961,-83.6711
26.122438,-80.137314
41.079298,-85.139612
33.150492,-96.823918
33.536001,-112.262931
36.039603,-114.981842
35.93583,-84.00416
30.01296,-97.86266
30.378078,-83.813847
39.10322,-77.52516
37.682031,-121.768379
36.851744,-119.952207
43.080519,-89.375135
33.425896,-84.187415
41.743818,-74.070079
29.187098,-82.140391
28.449951,-81.491449
35.806407,-83.572711
30.5097088,-97.687751
32.936306,-117.099475
27.336465,-82.531001
45.664629,-97.049693
36.68661,-78.90085
29.9168022,-81.4035456
33.195372,-80.599878
38.038927,-121.261056
27.950499,-82.457234
32.93326,-80.69257
40.72053,-122.928066
34.118851,-84.528432
55.565096,-1.79184
48.407702,10.599293
45.524971,5.976568
36.134009,-86.891923
51.8869,19.384361
39.92584959,-75.03243593
52.594675,-1.180623
41.70766417,-86.6231211
41.744976,-85.33012595
40.97155678,-75.63079065
48.218806,10.127389
50.511742,14.052647
24.243903,55.715883
48.959185,10.173699
48.042495,10.620099
22.848028,120.273829
40.6198242,17.9026418
64.847698,13.016199
42.139213,-72.025739
22.333663,114.160072
30.62164,34.801029
47.499063,-0.491233
-41.180027,146.367397
52.620732,13.54162
37.48406,127.01732
31.259556,-95.985289
24.1923303,120.6594449
24.9656431,121.3068717
53.823223,10.50362
62.395885,17.252384
51.311049,-116.969489
22.28571,114.15789
34.9785003,135.96920831
35.49702496,134.22791351
34.65201823,135.51297516
37.07247461,128.1917696
37.5492,126.91343
-39.066001,174.047341
38.05435,128.66061
52.135575,10.288412
46.49733141,3.361729942
55.066079,9.362405
55.759061,12.516578
67.258839,15.391841
53.82602,12.30017
56.67403884,12.89815762
62.6165,29.771159
64.222948,27.736752
54.3158618,10.1003468
52.30327,9.85139
50.3875747,8.064063
31.199433,35.363831
57.26463413,16.430844
66.773469,23.965085
32.087295,34.879804
58.06604817,11.83484743
46.62137,14.01269
52.260664,-9.659182
53.823223,10.50362
47.4695541,19.02685
55.49005884,9.477859854
41.208179,-8.688553
33.836627,-117.914202
37.758847,-77.479969
34.895815,-117.017346
39.56867,-76.3537
34.489017,-118.625661
37.244022,-77.409759
34.02679405,-118.38816818
30.17242,-97.630913
40.519253,-74.410486
26.435221,-81.773213
39.38708,-77.40781
29.651957,-82.325001
25.857738,-80.278677
25.666347,-80.357557
35.189401,-114.059008
28.291961,-81.407798
33.4866751,-86.772687
38.297544,-122.286879
40.21924599,-75.24730774
37.442146,-122.143183
37.540468,-77.43557
40.730085,-111.901759
33.494253,-111.926121
43.047986,-76.147457
27.99694,-82.37288
37.752906,-121.467661
38.910778,-77.009056
35.104286,-106.565888
27.2095,-81.83774
43.802062,-83.000491
34.180839,-118.308744
44.209784,-69.064889
33.98978,-117.732608
33.895983,-118.220096
39.64855654,-106.5871433
38.409008,-121.371536
47.979216,-122.201544
41.49005,-83.37051
41.154028,-80.700941
42.683049,-89.019496
39.08124,-76.88878
28.11998,-80.69928
35.149667,-90.04896
41.354209,-71.966632
37.333611,-119.645191
26.89573,-82.01142
38.79077,-121.23597
27.175496,-80.252562
33.58703,-80.3572
33.836059,-118.340008
39.150032,-123.20765
30.056682,-95.926747
33.888562,-117.813263
35.400435,-119.469693
31.963601,-83.766131
35.646205,-117.81333
41.8049603,-77.08515356
36.666452,-121.810105
39.70988,-75.56193
40.39117461,-74.34011285
35.248137,-120.671311
33.916522,-117.900328
33.923748,-116.803242
33.975922,-117.838337
40.1636046,-76.15389484
33.71566,-117.964947
40.741602,-73.613058
35.608412,-78.563071
34.147738,-118.227263
35.03978,-85.68505
34.248541,-117.189545
40.17443,-74.923078
36.802716,-114.099784
39.62016,-79.92352
25.933354,-80.162324
37.097857,-121.016521
32.321887,-111.044919
41.31177,-81.44958
32.63419,-80.87517
59.60978545,16.54643022
63.959467,10.226572
51.55949,9.87945
55.547063,13.003699
63.17722973,14.64037005
60.910277,10.812076
49.141693,-121.963915
49.095328,-123.026576
50.674494,-120.327136
49.474167,-123.754557
49.49624377,-119.6151225
49.166511,-123.133704
22.31311,114.17946
46.6018,13.883084
52.213255,4.503421
47.2717489,5.04348475
32.604971,35.29299
25.199541,55.283352
22.32673,114.15378
22.30577,114.25129
24.819497,120.970701
50.227643,-5.279001
35.10414,-77.080425
53.057533,9.165355
32.79029198,130.78112678
22.33694,114.14799
48.039397,13.991102
51.30274,0.16072
38.32542573,21.86836558
22.31023,114.25712
40.701995,-73.432692
34.992684,-78.135542
33.95232,-81.23278
37.470798,126.665855
36.366073,-77.674312
37.3959939,126.663656
53.711971,-1.746966
53.713158,-1.744952
35.666741,-5.965834
1.29225437,103.85970675
33.5864901,-7.6386354
40.175837,-74.630205
22.36392,114.17203
33.492611,126.5071
43.98806,-80.744085
43.362524,-81.479978
25.056755,121.360149
25.0021653,121.2018036
25.12767442,121.780918
24.11528342,120.6541725
51.052489,0.454862
35.483965,-82.557767
24.92872601,121.1674629
22.30306,114.26104
37.5798,127.04601
24.199545,120.679617
60.489054,26.554835
68.450191,22.481432
62.820618,27.60763
1.30267788,103.90335188
40.11301,-87.24779
59.421206,5.4435
33.55229,-80.82793
35.587413,-80.873024
40.51116,-88.94762
37.586293,128.322665
22.38184,114.20546
24.80460968,121.0300123
35.638195,-82.143094
18.406928,-66.106132
30.269958,-98.398023
36.65782,-76.22447
31.898998,-97.090981
40.00737497,-74.861183
22.2789,114.2382
34.72175,127.69938
40.0983392,116.2727589
52.97510241,122.5438263
38.19284805,140.3113535
-36.715834,142.196501
48.691358,9.003707
45.76911003,9.05688133
44.42086357,7.55126133
47.372431,10.886093
37.053291,127.0802391
26.635519,-80.17469
39.5723726,-75.05272189
37.46604,-79.11773
36.6926278816,137.2081196316
36.085922531,136.2505007218
46.774647,5.522209
34.921951,-79.748607
46.84066626,-71.277437
51.31395,9.49343341
22.3062,114.1615
49.365019,11.207273
40.66179,-73.79282
42.306216,-88.976473
41.7317,-86.00514
41.73281,-86.00484
41.58839,-87.21656
41.58745,-87.21759
41.49062,-83.36665
44.265149,-76.501816
37.53236,126.64166
24.25625601,120.7343466
25.09280405,121.5271815
25.0717185,121.4759775
35.6541179,128.749351
30.43387,-83.4535
44.47037,8.900802
48.306514,11.634577
28.095314,-81.274626
52.918329,-1.4718478
30.750536,-98.6748996
28.52269,-82.22999
1.30693214,103.78822187
63.752282,-20.235888
48.691108,6.127792
24.281389,120.602056
24.862266,121.012576
24.85706,121.008628
23.03398125,120.228285
30.254827,-97.605118
42.223087,-73.826751
37.36388,-81.05238
53.479787,10.025082
51.48947,0.286622
-34.033946,151.073913
57.052108,9.966026
44.201885,0.61636
25.40263,55.48409
36.141604,-5.45116
42.16552495,-88.29394476
34.095192,-118.1268385
48.54992612,-71.65215546
50.74998,9.2997
35.22200747,-101.8310283
43.5981436,13.44981364
45.899268,6.131451
28.65385,-81.46808
33.997664,-118.420422
30.22886,-97.815433
40.5802588,-74.28485097
25.956491,-80.139173
34.13354999,-117.9075427
52.213321,8.814317
35.373335,-119.018816
44.64273167,-0.998641267
30.11059998,-97.31508392
30.451468,-91.187147
39.09616,-76.84088
29.735389,-94.977653
39.70921743,-84.0631142
30.303737,-97.941771
39.03484034,-76.90741609
35.374193,-78.542405
47.6297816,12.9970943
38.98479337,-77.09424488
51.453481,0.138545
43.34438057,3.215704892
24.669605,-81.354007
45.84003,-119.700934
51.63372816,12.1962279
34.81154,127.09362
49.35429623,0.817630987
26.531782,-80.090564
45.652581,25.611115
39.9994652,-78.23882767
41.31384767,-81.68469321
36.120503,-115.1874
37.38226,127.12171
43.32556143,-79.79768282
41.749156,-87.918796
35.19873,129.20672
35.09832,128.91761
35.16214,128.98461
36.305926,126.900338
46.150421,8.963471
38.66876194,-120.9876885
40.714224,-116.103933
39.9784829,-86.11791437
41.956199,-91.65781
46.78094811,4.856530041
35.22269,128.68126
35.227198,-80.843085
35.045778,-85.309428
23.37974442,120.1567809
41.87815403,-87.62972522
30.781781,-85.538713
37.122842,-120.260047
32.64015676,-117.0839838
37.86354,127.74751
52.84464273,8.052597392
43.959572,-78.168166
39.96135995,-82.99773189
43.2891,-71.5784
27.80037634,-97.39680137
30.475433,-90.100733
36.083123,-115.120381
35.8655,128.59339
35.83008,128.62331
51.4535,0.246722
41.612762,-70.971179
33.775584,-84.296508
33.214525,-97.133077
30.393591,-86.495585
52.233401,6.210263
38.85767173,-76.88934923
41.014275,-73.872683
37.49972,126.92817
37.16566,127.10661
37.71596846,-121.9102411
34.002885,-84.144488
37.46886142,-122.1412839
40.83380622,-74.09753073
42.562466,-72.037482
53.546172,-113.49375
37.817377,-96.86231
42.03541404,-88.28256643
39.19822257,-76.76341332
46.977979,-120.542576
39.2533765,-114.8742038
49.44755281,10.25039464
49.139135,-102.991496
37.61946,126.9208
32.609872,-85.481743
37.51609,-75.83175
39.47167,-80.15369
43.74366379,-70.2603766
51.305773,0.902281
34.038223,-5.02287
34.195742,-79.762694
43.77324157,-88.44707558
26.122432,-80.137318
35.007338,-80.945096
55.53316306,9.715929874
38.30330734,-77.46066114
37.54864661,-121.9883386
40.29825379,-3.821306615
33.87036711,-117.9243001
44.330679,-76.161787
37.51611,127.01953
35.262165,-81.187105
34.88873,128.61426
37.48007,126.88172
37.00302663,-121.5564713
35.22756,128.89418
43.262481,6.575544
37.65048,126.87383
59.29631909,11.06752654
35.612903,-77.36637
41.743255,-92.723276
18.35745217,-66.110832
51.237375,-0.569482
37.36904,126.93766
37.61058,127.13796
37.28656,127.05594
25.981849,-80.148292
41.95417297,-75.28024246
42.11600758,-70.84731127
26.190679,-97.696136
44.273846,-123.170949
36.304806,-86.619918
49.26065728,10.50346346
32.017165,34.789388
21.30615923,-157.8596058
29.7608359,-95.36953069
52.03499,5.137667
34.730408,-86.585935
30.502925,-97.580873
37.27882,127.43449
37.50745,126.72055
39.76795402,-86.15804926
41.661265,-91.530166
34.75408,-77.430435
30.44665,-82.93361
35.80698,127.11566
35.842095,-90.704894
22.59866011,120.3412614
40.69933242,-99.08163942
45.016348,-75.646308
36.069806,-80.111938
33.192807,35.570395
41.64974902,-73.76324987
43.601048,-89.79352
33.85367737,-118.133752
38.087091,-102.620525
49.104005,-122.660247
42.73260646,-84.55546421
38.971635,-95.23529
33.543936,-86.58867
34.217293,-78.018642
42.356745,-73.285031
47.37917,14.99377
38.04042585,-84.50446498
37.78415714,-79.44297211
40.81361895,-96.70260939
53.406964,-2.901415
34.638974,-120.45786
35.61650846,-119.6941844
44.505225,-77.472651
37.64821091,-118.9721383
49.21932808,-122.5990829
45.099994,-87.630728
43.85620223,-79.33795535
37.608795,-77.373443
41.66644025,-81.33996237
48.51837248,9.761093844
33.41512013,-111.8314753
44.92660193,-78.72629294
45.871391,-89.710078
37.56093,127.19387
35.894082,-80.56185
37.63927703,-120.9970266
35.05258358,-118.1736997
41.526598,-87.889242
34.81443,126.47122
40.336536,-74.43485
45.30569542,-93.79417462
49.35468632,-97.36455001
36.499967,-80.605381
48.19836671,11.61787944
34.83832,127.89918
35.42202,127.40131
23.96515706,120.9673108
31.760848,-93.086114
29.703328,-98.12432
40.917225,-80.605877
25.18764412,121.4093416
40.73558203,-74.17212214
61.91218372,5.985585732
40.71638698,-73.32215098
41.14012619,-100.7624667
51.62929096,9.918529637
52.630189,1.297138
52.957009,-1.147388
38.38504535,-75.06639006
60.06919436,6.546224361
41.25654318,-95.93451796
62.59427965,9.691220285
41.630488,-87.853874
63.291609,18.706018
37.15598,127.07273
41.68296608,-88.35157156
36.28107202,-78.6033953
54.83650112,9.33889185
37.54772,127.2423
44.8,10.35
49.05671,-122.801739
37.47167204,-121.1298371
26.0077331,-80.29620573
39.412815,-76.463855
34.75711,-82.47419
22.46998779,120.54801
28.02606,-82.15171
36.059093,129.320555
52.21121213,8.875647748
36.83539326,-76.29790807
38.25428066,-104.6085586
47.23445502,-119.8533723
33.991243,-6.836882
40.3017487,-75.85382832
40.17841313,-122.235717
41.979442,-73.882161
32.53174292,-96.81371373
48.64562825,11.52065258
38.95871606,-77.35699364
50.99820118,-118.196085
31.974366,34.791323
59.87801725,8.587881116
30.6336175,-87.67547
41.657538,-72.664157
51.57803,0.18525
51.526826,4.744121
32.52368403,-92.63843915
35.08025,128.08301
46.13778814,6.07808921
46.25509409,-72.00944972
38.42085,-75.56611
30.33225445,-81.65621682
37.77516894,-122.4192732
33.50189032,-117.6628385
37.56302546,-122.3259856
37.973399,-122.530762
30.53983831,-111.1194749
34.420813,-119.698415
34.024881,-118.485264
50.54894972,11.79436303
38.65915,-75.59359
27.81637779,-80.47091494
27.49552521,-81.44081525
34.14785499,-118.1443016
36.5003,127.2568
50.16779309,12.10725717
59.48940285,8.644167603
36.570745,-119.612299
36.77278,126.4418
25.327878,55.41972
39.521587,-85.777018
37.3722,126.72715
52.96868,9.90886
42.088383,-88.153665
38.94006215,-119.9772444
40.44649489,-74.38586456
29.90124566,-81.31269756
41.59661949,-72.87771063
52.825052,6.471346
46.82607476,13.48596532
47.67381,-117.1130101
47.209058,-118.22567
41.91441357,-88.30871359
38.6274595,-90.19833899
26.16692622,-80.25653622
43.39022657,-123.3126816
38.66476725,-80.7098034
37.24581,127.05686
51.62161,-3.94315
40.82605621,-73.50222586
55.65943906,12.31584777
24.16307686,120.7193467
25.07744136,121.5443956
24.95704311,121.1996916
33.49363748,-117.148532
40.341,-1.109723
35.88262734,-80.08150602
43.8931143,-71.67552983
45.45632531,-123.8439388
51.226489,-0.722491
39.047347,-95.67516
46.56346752,4.911275612
44.10121153,-77.57624782
53.20353757,-105.7524593
33.74208985,-117.8236498
40.110616,-88.20888
38.104096,-122.256571
43.85632265,-79.50855001
41.81871675,-72.47898377
43.138171,-75.570639
34.53632447,-117.2928493
42.239078,-8.708761
41.88977224,-87.98884368
48.69717471,2.231532317
33.20024388,-117.2423913
35.16302654,-78.73605767
41.619809,-90.782438
41.732853,-71.436149
38.910778,-77.009056
38.93346245,-77.07981147
34.06883331,-117.9381763
41.586484,-84.434837
29.31173028,-96.1030622
42.3148821,-83.03731486
36.10003854,-80.24424887
40.557662,-74.284372
40.69767847,-74.26350936
51.31437866,7.266318248
35.32094,129.01746
24.64118402,121.8049173
42.241029,-83.613118
34.1143634,-116.4315796
52.047502,4.484323
30.403355,-97.724276
50.769526,-1.919495
48.146522,11.790601
31.62205586,-8.0019859
30.391906,-9.597081
45.65232671,9.61888431
23.284657,120.39851
23.446267,120.494146
-33.95056,115.075443
47.383438,19.026828
51.710912,8.713781
24.4305,54.617778
22.36699,114.11463
53.962295,-1.528573
61.163899,13.202693
30.289814,-97.827463
37.395519,127.112237
22.31622,114.21377
1.4063030991,103.9018783498
51.924806,4.372265
43.04618022,12.40782217
42.06240999,14.77891254
66.5016,25.7227
45.08225363,6.71121995
47.835942,13.059135
22.39216,114.194397
63.521584,9.109229
1.426330323,103.7863951
48.393734,11.070536
27.949314,-82.504671
22.656138,120.306277
54.070027,9.941533
47.04312,4.841182
36.67432,127.48327
36.12661,128.33677
35.11766,126.89863
35.21777,126.846
34.97087,127.58226
38.20383,128.54688
37.5176,127.11296
35.56131,129.36148
46.682378,14.336133
47.279485,9.622952
47.032992,15.411835
47.21778,10.750268
50.7097079,4.4082803
50.453006,4.432281
50.9545646,5.3541512
51.0191887,3.7352357
50.0133085,5.2267825
50.4555429,3.9393906
50.2895015,6.0985787
51.1542622,4.1585988
55.6703153,12.524468
57.437649,10.5379777
61.6887107,27.2807686
63.97427,25.7598218
45.65563875,6.366594595
43.9511824,4.8063967
44.88494918,-0.561513251
48.4475359,-4.4588716
45.7178933,4.926751
43.20261088,2.314344851
48.60774616,2.581124559
48.97592186,4.291139185
46.816487,0.548146
48.631763,2.407082
50.5186008,1.594977126
43.29276307,5.477084085
45.85706967,6.617825777
50.74232121,3.143294954
46.99082272,3.162256336
50.41440444,2.985001228
48.83250515,2.782821738
46.535709,0.287122
45.89582282,3.140550741
45.7546885,-0.65581786
49.8412719,3.270423
48.62236825,7.726303149
47.3310567,0.683381183
53.2593118,7.4328983
50.3399594,7.4406318
50.0379326,8.5621518
49.2360754,8.8800992
48.2207559,11.3334581
51.996837,8.6157806
51.1306334,6.9968661
47.56521524,9.737513967
49.8904904,8.6073475
49.5940174,8.6323076
50.55722833,8.564964224
50.0724298,8.476967
50.0609623,12.1077389
49.526615,8.5638397
53.1048455,9.9795166
48.1851543,11.6438804
52.2427145,10.5123111
51.544731,12.0140235
49.4403397,7.701801
50.9233099,6.8503398
50.1305526,8.8668853
49.3126,11.4713758
48.7892053,12.8985373
49.3135644,12.1445587
53.001392,9.930939
47.61902758,7.58166419
52.146642,7.737687
51.0572752,13.5314402
50.6750563,8.2799665
51.9112143,7.3987537
52.519738,13.4161851
52.4000787,13.545958
52.90454906,12.73842218
48.096541,11.6042884
52.813806,8.1935454
50.8347454,9.5733653
51.272244,9.551003
38.6611768902,23.0739798197
39.6327432,22.4347457
53.4018994,-6.2604334
31.611148,34.768459
31.8058268,34.6727301
31.7657333,35.1986546
45.5529868,9.2390668
45.4766751,9.160285
41.9718817,12.5402013
44.7350358,8.8369741
44.0398216,12.5866426
45.0704356,9.7294534
45.4537974,11.8567569
45.5105568,12.2274309
39.2643794,9.1011555
40.933539,14.3589143
45.5080817,9.2398761
41.9020474,12.4382373
45.4675771,8.4614738
40.6798859,14.7600469
44.1164443,9.9478611
44.4193038,7.8532058
44.2649548,8.4252229
31.9505472,35.9406424
49.6445359,6.2699157
49.5823768,6.1243062
53.1881168,6.5306618
50.8922662,5.9553693
52.0523962,4.4014273
51.7205459,5.4379781
52.1097713,5.0493413
52.3350389,5.6423463
60.88763,11.515562
60.8626924,8.555496
68.4372318,17.4263908
59.481092,11.663765
58.467308,8.721967
61.5940426,9.727164
60.569841,9.106543
64.0191426,11.4918889
60.6337014,11.3017102
52.3017924,21.0884895
54.1862736,16.1531101
53.3782505,14.6909712
46.4068639,14.1319644
41.4433376,2.2298985
39.632986,2.733344
43.389119,-5.803724
41.789386,1.897807
37.822926,-0.810341
37.112785,-4.566832
37.440187,-5.885674
37.7926483,-3.7724628
60.6537102,17.1122896
64.591449,18.6903745
65.3204053,21.4269061
61.0081637,14.5424338
56.231489,15.257631
64.50656102,14.144419
66.3818677736,23.6450954865
65.1854777545,18.7376904207
59.9783683,15.7992321
62.441117,17.338282
46.9437941,7.3668223
47.4084666,8.5960524
46.179098,8.841605
25.1417571,56.3355581
24.0759757,52.6717263
53.5717278,-2.2192584
53.5672256,-2.2309431
55.8680026,-4.2389608
51.4393997,-0.9681182
50.8384889,-0.1472018
51.4221294,-0.2030595
50.8204165,-1.9031264
52.4497935,-1.4960219
53.081665,-0.8050072
52.5080726,-2.0797755
53.4127174,-1.4074516
51.60097,-2.9286358
51.6237893,-3.9420217
58.0120187,-3.8463346
51.6595305,-0.4015431
51.2439022,-0.3248314
52.2443944,-0.8345401
51.5665136,-1.7977776
51.8586177,-4.3092446
51.4039501,0.0193894
1.426330323,103.7863951
46.769915,23.57993
60.0409231358,9.1578687797
60.6282148991,8.5627659181
36.14532,-115.102874
